STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,Latitude,Longitude,Number,Street,City,State,County,Zip
30162,W,18th (54th/Cermak-bound),18th,18th (Pink Line),40830,1,,,,,,,,1,,"(41.857908, -87.669147)",41.857983,-87.66925,1710,W 18th St,Chicago,IL,Cook County,60608
30161,E,18th (Loop-bound),18th,18th (Pink Line),40830,1,,,,,,,,1,,"(41.857908, -87.669147)",41.857983,-87.66925,1710,W 18th St,Chicago,IL,Cook County,60608
30022,N,35th/Archer (Loop-bound),35th/Archer,35th/Archer (Orange Line),40120,1,,,,,,,,,1,"(41.829353, -87.680622)",41.829416,-87.680513,3501,S Leavitt St,Chicago,IL,Cook County,60609
30023,S,35th/Archer (Midway-bound),35th/Archer,35th/Archer (Orange Line),40120,1,,,,,,,,,1,"(41.829353, -87.680622)",41.829416,-87.680513,3501,S Leavitt St,Chicago,IL,Cook County,60609
30214,S,35-Bronzeville-IIT (63rd-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120,1,,,1,,,,,,,"(41.831677, -87.625826)",41.831942,-87.626129,3411,S State St,Chicago,IL,Cook County,60616
30213,N,35-Bronzeville-IIT (Harlem-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120,1,,,1,,,,,,,"(41.831677, -87.625826)",41.831942,-87.626129,3411,S State St,Chicago,IL,Cook County,60616
30246,S,43rd (63rd-bound),43rd,43rd (Green Line),41270,1,,,1,,,,,,,"(41.816462, -87.619021)",41.816387,-87.619222,313,E 43rd St,Chicago,IL,Cook County,60653
30245,N,43rd (Harlem-bound),43rd,43rd (Green Line),41270,1,,,1,,,,,,,"(41.816462, -87.619021)",41.816387,-87.619222,313,E 43rd St,Chicago,IL,Cook County,60653
30025,S,51st (63rd-bound),51st,51st (Green Line),40130,1,,,1,,,,,,,"(41.80209, -87.618487)",41.801927,-87.618506,319,E 51st St,Chicago,IL,Cook County,60615
30024,N,51st (Harlem-bound),51st,51st (Green Line),40130,1,,,1,,,,,,,"(41.80209, -87.618487)",41.801927,-87.618506,319,E 51st St,Chicago,IL,Cook County,60615
30113,E,54th/Cermak (Loop-bound),54th/Cermak,54th/Cermak (Pink Line),40580,1,,,,,,,,1,,"(41.85177331, -87.75669201)",41.851581,-87.756139,5240,W Cermak Rd,Cicero,IL,Cook County,60804
30114,W,54th/Cermak (Terminal arrival),54th/Cermak,54th/Cermak (Pink Line),40580,1,,,,,,,,1,,"(41.85177331, -87.75669201)",41.851581,-87.756139,5240,W Cermak Rd,Cicero,IL,Cook County,60804
30192,S,69th (95th-bound),69th,69th (Red Line),40990,1,1,,,,,,,,,"(41.768367, -87.625724)",41.768515,-87.625595,,I 94,Chicago,IL,Cook County,60621
30191,N,69th (Howard-bound),69th,69th (Red Line),40990,1,1,,,,,,,,,"(41.768367, -87.625724)",41.768515,-87.625595,,I 94,Chicago,IL,Cook County,60621
30047,S,79th (95th-bound),79th,79th (Red Line),40240,1,1,,,,,,,,,"(41.750419, -87.625112)",41.750524,-87.625241,,I 94,Chicago,IL,Cook County,60620
30046,N,79th (Howard-bound),79th,79th (Red Line),40240,1,1,,,,,,,,,"(41.750419, -87.625112)",41.750524,-87.625241,,I 94,Chicago,IL,Cook County,60620
30089,S,95th/Dan Ryan (95th-bound),95th/Dan Ryan,95th/Dan Ryan (Red Line),40450,1,1,,,,,,,,,"(41.722377, -87.624342)",41.722378,-87.624345,,I 94,Chicago,IL,Cook County,60620
30088,N,95th/Dan Ryan (Howard-bound),95th/Ran Ryan,95th/Ran Ryan (Red Line),40450,1,1,,,,,,,,,"(41.722377, -87.624342)",41.722378,-87.624345,,I 94,Chicago,IL,Cook County,60620
30132,S,Adams/Wabash (Inner Loop),Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)",40680,,,,1,,,1,,1,1,"(41.879507, -87.626037)",41.879519,-87.626116,201,S Wabash Ave,Chicago,IL,Cook County,60604
30131,N,Adams/Wabash (Outer Loop),Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)",40680,,,,1,1,,,,,,"(41.879507, -87.626037)",41.879519,-87.626116,201,S Wabash Ave,Chicago,IL,Cook County,60604
30277,N,Addison (Kimball-bound),Addison,Addison (Brown Line),41440,1,,,,1,,,,,,"(41.947028, -87.674642)",41.947099,-87.67462,1812,W Addison St,Chicago,IL,Cook County,60613
30278,S,Addison (Loop-bound),Addison,Addison (Brown Line),41440,1,,,,1,,,,,,"(41.947028, -87.674642)",41.947099,-87.67462,1812,W Addison St,Chicago,IL,Cook County,60613
30274,S,Addison (95th-bound),Addison,Addison (Red Line),41420,1,1,,,,,,,,,"(41.947428, -87.653626)",41.947495,-87.653631,940,W Addison St,Chicago,IL,Cook County,60613
30273,N,Addison (Howard-bound),Addison,Addison (Red Line),41420,1,1,,,,,,,,,"(41.947428, -87.653626)",41.947495,-87.653631,940,W Addison St,Chicago,IL,Cook County,60613
30230,S,Argyle (95th-bound),Argyle,Argyle (Red Line),41200,,1,,,,,,,,,"(41.973453, -87.65853)",41.973424,-87.658573,1118,W Argyle St,Chicago,IL,Cook County,60640
30229,N,Argyle (Howard-bound),Argyle,Argyle (Red Line),41200,,1,,,,,,,,,"(41.973453, -87.65853)",41.973424,-87.658573,1118,W Argyle St,Chicago,IL,Cook County,60640
30275,N,87th (Howard-bound),87th,87th (Red Line),41430,1,1,,,,,,,,,"(41.735372, -87.624717)",41.735409,-87.624755,15,W 87th St,Chicago,IL,Cook County,60620
30127,N,Armitage (Kimball-Linden-bound),Armitage,Armitage (Brown & Purple Lines),40660,1,,,,1,,1,,,,"(41.918217, -87.652644)",41.918285,-87.652516,940,W Armitage Ave,Chicago,IL,Cook County,60614
30128,S,Armitage (Loop-bound),Armitage,Armitage (Brown & Purple Lines),40660,1,,,,1,,1,,,,"(41.918217, -87.652644)",41.918285,-87.652516,940,W Armitage Ave,Chicago,IL,Cook County,60614
30205,N,Ashland (Loop-bound),Ashland,Ashland (Orange Line),41060,1,,,,,,,,,1,"(41.839234, -87.665317)",41.83939,-87.665211,3011,S Ashland Ave,Chicago,IL,Cook County,60608
30206,S,Ashland (Midway-bound),Ashland,Ashland (Orange Line),41060,1,,,,,,,,,1,"(41.839234, -87.665317)",41.83939,-87.665211,3011,S Ashland Ave,Chicago,IL,Cook County,60608
30056,E,Ashland/63rd (Harlem-bound),Ashland/63rd,Ashland/63rd (Green Line),40290,1,,,1,,,,,,,"(41.77886, -87.663766)",41.778946,-87.663863,6315,S Ashland Ave,Chicago,IL,Cook County,60636
30057,W,Ashland/63rd (Terminal arrival),Ashland/63rd,Ashland/63rd (Green Line),40290,1,,,1,,,,,,,"(41.77886, -87.663766)",41.778946,-87.663863,6315,S Ashland Ave,Chicago,IL,Cook County,60636
30002,W,Austin (Forest Pk-bound),Austin,Austin (Blue Line),40010,,,1,,,,,,,,"(41.870851, -87.776812)",41.870499,-87.777002,1001,S Lyman Ave,Oak Park,IL,Cook County,60304
30001,E,Austin (O'Hare-bound),Austin,Austin (Blue Line),40010,,,1,,,,,,,,"(41.870851, -87.776812)",41.870499,-87.777002,1001,S Lyman Ave,Oak Park,IL,Cook County,60304
30243,E,Austin (63rd-bound),Austin,Austin (Green Line),41260,,,,1,,,,,,,"(41.887293, -87.774135)",41.887306,-87.774261,351,N Austin Blvd,Chicago,IL,Cook County,60644
30244,W,Austin (Harlem-bound),Austin,Austin (Green Line),41260,,,,1,,,,,,,"(41.887293, -87.774135)",41.887306,-87.774261,351,N Austin Blvd,Chicago,IL,Cook County,60644
30013,S,Belmont (O'Hare Branch) (Forest Pk-bound),Belmont,Belmont (Blue Line),40060,,,1,,,,,,,,"(41.938132, -87.712359)",41.938138,-87.712201,3121,N Kimball Ave,Chicago,IL,Cook County,60618
30012,N,Belmont (O'Hare Branch) (O'Hare-bound),Belmont,Belmont (Blue Line),40060,,,1,,,,,,,,"(41.938132, -87.712359)",41.938138,-87.712201,3121,N Kimball Ave,Chicago,IL,Cook County,60618
30256,S,Belmont (95th-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320,1,1,,,,,,,,,"(41.939751, -87.65338)",41.939743,-87.653605,953,W Belmont Ave,Chicago,IL,Cook County,60657
30255,N,Belmont (Howard-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320,1,1,,,,,,,,,"(41.939751, -87.65338)",41.939743,-87.653605,953,W Belmont Ave,Chicago,IL,Cook County,60657
30257,N,Belmont (Kimball-Linden-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320,1,,,,1,,1,,,,"(41.939751, -87.65338)",41.939743,-87.653605,953,W Belmont Ave,Chicago,IL,Cook County,60657
30258,S,Belmont (Loop-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320,1,,,,1,,1,,,,"(41.939751, -87.65338)",41.939743,-87.653605,953,W Belmont Ave,Chicago,IL,Cook County,60657
30067,S,Berwyn (95th-bound),Berwyn,Berwyn (Red Line),40340,,1,,,,,,,,,"(41.977984, -87.658668)",41.977819,-87.65869,1121,W Berwyn Ave,Chicago,IL,Cook County,60640
30066,N,Berwyn (Howard-bound),Berwyn,Berwyn (Red Line),40340,,1,,,,,,,,,"(41.977984, -87.658668)",41.977819,-87.65869,1121,W Berwyn Ave,Chicago,IL,Cook County,60640
30268,S,Bryn Mawr (95th-bound),Bryn Mawr,Bryn Mawr (Red Line),41380,,1,,,,,,,,,"(41.983504, -87.65884)",41.98349,-87.658846,1119,W Bryn Mawr Ave,Chicago,IL,Cook County,60640
30267,N,Bryn Mawr (Howard-bound),Bryn Mawr,Bryn Mawr (Red Line),41380,,1,,,,,,,,,"(41.983504, -87.65884)",41.98349,-87.658846,1119,W Bryn Mawr Ave,Chicago,IL,Cook County,60640
30087,W,California (54th/Cermak-bound),California,California (Pink Line),40440,1,,,,,,,,1,,"(41.854109, -87.694774)",41.854064,-87.694536,1946,S Fairfield Ave,Chicago,IL,Cook County,60608
30086,E,California (Loop-bound),California,California (Pink Line),40440,1,,,,,,,,1,,"(41.854109, -87.694774)",41.854064,-87.694536,1946,S Fairfield Ave,Chicago,IL,Cook County,60608
30265,E,California (63rd-bound),California,California (Green Line),41360,1,,,1,,,,,,,"(41.88422, -87.696234)",41.884084,-87.696151,2759,W Lake St,Chicago,IL,Cook County,60612
30266,W,California (Harlem-bound),California,California (Green Line),41360,1,,,1,,,,,,,"(41.88422, -87.696234)",41.884084,-87.696151,2759,W Lake St,Chicago,IL,Cook County,60612
30054,E,Central (63rd-bound),Central,Central (Green Line),40280,1,,,1,,,,,,,"(41.887389, -87.76565)",41.887021,-87.765685,5611,W Corcoran Pl,Chicago,IL,Cook County,60644
30055,W,Central (Harlem-bound),Central,Central (Green Line),40280,1,,,1,,,,,,,"(41.887389, -87.76565)",41.887021,-87.765685,5611,W Corcoran Pl,Chicago,IL,Cook County,60644
30152,W,Central Park (54th/Cermak-bound),Central Park,Central Park (Pink Line),40780,1,,,,,,,,1,,"(41.853839, -87.714842)",41.85385,-87.714754,1919,S Central Park Ave,Chicago,IL,Cook County,60623
30151,E,Central Park (Loop-bound),Central Park,Central Park (Pink Line),40780,1,,,,,,,,1,,"(41.853839, -87.714842)",41.85385,-87.714754,1919,S Central Park Ave,Chicago,IL,Cook County,60623
30194,S,Cermak-Chinatown (95th-bound),Cermak-Chinatown,Cermak-Chinatown (Red Line),41000,1,1,,,,,,,,,"(41.853206, -87.630968)",41.853628,-87.631112,138,W Cermak Rd,Chicago,IL,Cook County,60616
30193,N,Cermak-Chinatown (Howard-bound),Cermak-Chinatown,Cermak-Chinatown (Red Line),41000,1,1,,,,,,,,,"(41.853206, -87.630968)",41.853628,-87.631112,138,W Cermak Rd,Chicago,IL,Cook County,60616
30242,S,Central (Howard-Loop-bound),Central,Central (Purple Line),41250,,,,,,1,1,,,,"(42.063987, -87.685617)",42.064058,-87.685704,1022,Central St,Evanston,IL,Cook County,60201
30241,N,Central (Linden-bound),Central,Central (Purple Line),41250,,,,,,1,1,,,,"(42.063987, -87.685617)",42.064058,-87.685704,1022,Central St,Evanston,IL,Cook County,60201
30083,W,Cicero (54th/Cermak-bound),Cicero,Cicero (Pink Line),40420,1,,,,,,,,1,,"(41.85182, -87.745336)",41.852165,-87.74521,2121,48th Ct,Cicero,IL,Cook County,60804
30082,E,Cicero (Loop-bound),Cicero,Cicero (Pink Line),40420,1,,,,,,,,1,,"(41.85182, -87.745336)",41.852165,-87.74521,2121,48th Ct,Cicero,IL,Cook County,60804
30188,W,Cicero (Forest Pk-bound),Cicero,Cicero (Blue Line),40970,,,1,,,,,,,,"(41.871574, -87.745154)",41.871594,-87.745337,4824,S Cicero Ave,Chicago,IL,Cook County,60644
30187,E,Cicero (O'Hare-bound),Cicero,Cicero (Blue Line),40970,,,1,,,,,,,,"(41.871574, -87.745154)",41.871594,-87.745337,4824,S Cicero Ave,Chicago,IL,Cook County,60644
30094,E,Cicero (63rd-bound),Cicero,Cicero (Green Line),40480,1,,,1,,,,,,,"(41.886519, -87.744698)",41.886861,-87.744688,4740,W Lake St,Chicago,IL,Cook County,60644
30009,W,Cicero (Harlem-bound),Cicero,Cicero (Green Line),40480,1,,,1,,,,,,,"(41.886519, -87.744698)",41.886861,-87.744688,4740,W Lake St,Chicago,IL,Cook County,60644
30074,E,Clark/Lake (Inner Loop),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,1,,,1,,,1,,1,1,"(41.885737, -87.630886)",41.885552,-87.63045,191,N Clark St,Chicago,IL,Cook County,60601
30075,W,Clark/Lake (Outer Loop),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,1,,,1,1,,,,,,"(41.885737, -87.630886)",41.885552,-87.63045,191,N Clark St,Chicago,IL,Cook County,60601
30374,S,Clark/Lake (Forest Pk-bound),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,1,,1,,,,,,,,"(41.885737, -87.630886)",41.885552,-87.63045,191,N Clark St,Chicago,IL,Cook County,60601
30375,N,Clark/Lake (O'Hare-bound),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,1,,1,,,,,,,,"(41.885737, -87.630886)",41.885552,-87.63045,191,N Clark St,Chicago,IL,Cook County,60601
30085,W,Clinton (Forest Pk-bound),Clinton,Clinton (Blue Line),40430,,,1,,,,,,,,"(41.875539, -87.640984)",41.876003,-87.641254,430,S Clinton St,Chicago,IL,Cook County,60607
30084,E,Clinton (O'Hare-bound),Clinton,Clinton (Blue Line),40430,,,1,,,,,,,,"(41.875539, -87.640984)",41.876003,-87.641254,430,S Clinton St,Chicago,IL,Cook County,60607
30222,W,Clinton (Harlem-54th/Cermak-bound),Clinton,Clinton (Green & Pink Lines),41160,1,,,1,,,,,1,,"(41.885678, -87.641782)",41.885665,-87.641799,540,W Lake St,Chicago,IL,Cook County,60661
30221,E,Clinton (Loop-63rd-bound),Clinton,Clinton (Green & Pink Lines),41160,1,,,1,,,,,1,,"(41.885678, -87.641782)",41.885665,-87.641799,540,W Lake St,Chicago,IL,Cook County,60661
30291,E,Conservatory (63rd-bound),Conservatory,Conservatory (Green Line),41670,1,,,1,,,,,,,"(41.884904, -87.716523)",41.885066,-87.715282,3544,W Lake St,Chicago,IL,Cook County,60624
30292,W,Conservatory (Harlem-bound),Conservatory,Conservatory (Green Line),41670,1,,,1,,,,,,,"(41.884904, -87.716523)",41.885066,-87.715282,3544,W Lake St,Chicago,IL,Cook County,60624
30139,E,Cottage Grove (Terminal arrival),Cottage Grove,Cottage Grove (Green Line),40720,1,,,1,,,,,,,"(41.780309, -87.605857)",41.780504,-87.605884,800,E 63rd St,Chicago,IL,Cook County,60637
30045,S,Cumberland (Forest Pk-bound),Cumberland,Cumberland (Blue Line),40230,1,,1,,,,,,,,"(41.984246, -87.838028)",41.984352,-87.838046,,I 90,Chicago,IL,Cook County,60631
30044,N,Cumberland (O'Hare-bound),Cumberland,Cumberland (Blue Line),40230,1,,1,,,,,,,,"(41.984246, -87.838028)",41.984352,-87.838046,,I 90,Chicago,IL,Cook County,60631
30041,W,Damen (54th/Cermak-bound),Damen,Damen (Pink Line),40210,1,,,,,,,,1,,"(41.854517, -87.675975)",41.854625,-87.675743,2007,S Damen Ave,Chicago,IL,Cook County,60608
30040,E,Damen (Loop-bound),Damen,Damen (Pink Line),40210,1,,,,,,,,1,,"(41.854517, -87.675975)",41.854625,-87.675743,2007,S Damen Ave,Chicago,IL,Cook County,60608
30116,S,Damen/Milwaukee (Forest Pk-bound),Damen,Damen (Blue Line),40590,,,1,,,,,,,,"(41.909744, -87.677437)",41.90975,-87.677671,1554,N Damen Ave,Chicago,IL,Cook County,60622
30115,N,Damen/Milwaukee (O'Hare-bound),Damen,Damen (Blue Line),40590,,,1,,,,,,,,"(41.909744, -87.677437)",41.90975,-87.677671,1554,N Damen Ave,Chicago,IL,Cook County,60622
30018,N,Damen (Kimball-bound),Damen,Damen (Brown Line),40090,1,,,,1,,,,,,"(41.966286, -87.678639)",41.966298,-87.678855,4639,N Damen Ave,Chicago,IL,Cook County,60625
30019,S,Damen (Loop-bound),Damen,Damen (Brown Line),40090,1,,,,1,,,,,,"(41.966286, -87.678639)",41.966298,-87.678855,4639,N Damen Ave,Chicago,IL,Cook County,60625
30011,S,Davis (Howard-Loop-bound),Davis,Davis (Purple Line),40050,1,,,,,1,1,,,,"(42.04771, -87.683543)",42.047628,-87.683656,1612,Benson Ave,Evanston,IL,Cook County,60201
30010,N,Davis (Linden-bound),Davis,Davis (Purple Line),40050,1,,,,,1,1,,,,"(42.04771, -87.683543)",42.047628,-87.683656,1612,Benson Ave,Evanston,IL,Cook County,60201
30134,S,Dempster (Howard-Loop-bound),Dempster,Dempster (Purple Line),40690,,,,,,1,1,,,,"(42.041655, -87.681602)",42.041669,-87.681576,1314,Sherman Pl,Evanston,IL,Cook County,60201
30133,N,Dempster (Linden-bound),Dempster,Dempster (Purple Line),40690,,,,,,1,1,,,,"(42.041655, -87.681602)",42.041669,-87.681576,1314,Sherman Pl,Evanston,IL,Cook County,60201
30103,N,Diversey (Kimball-Linden-bound),Diversey,Diversey (Brown & Purple Lines),40530,1,,,,1,,1,,,,"(41.932732, -87.653131)",41.932844,-87.653229,946,W Diversey Pkwy,Chicago,IL,Cook County,60614
30104,S,Diversey (Loop-bound),Diversey,Diversey (Brown & Purple Lines),40530,1,,,,1,,1,,,,"(41.932732, -87.653131)",41.932844,-87.653229,946,W Diversey Pkwy,Chicago,IL,Cook County,60614
30063,S,Division (Forest Pk-bound),Division,Division (Blue Line),40320,,,1,,,,,,,,"(41.903355, -87.666496)",41.903134,-87.666567,1184,N Milwaukee Ave,Chicago,IL,Cook County,60642
30076,E,Forest Park (O'Hare-bound),Forest Park,Forest Park (Blue Line),40390,1,,1,,,,,,,,"(41.874257, -87.817318)",41.874225,-87.816773,711,Des Plaines Ave,Forest Park,IL,Cook County,60130
30077,W,Forest Park (Terminal Arrival),Forest Park,Forest Park (Blue Line),40390,1,,1,,,,,,,,"(41.874257, -87.817318)",41.874225,-87.816773,711,Des Plaines Ave,Forest Park,IL,Cook County,60130
30102,S,Foster (Howard-Loop-bound),Foster,Foster (Purple Line),40520,,,,,,1,1,,,,"(42.05416, -87.68356)",42.054069,-87.683311,833,Foster St,Evanston,IL,Cook County,60201
30101,N,Foster (Linden-bound),Foster,Foster (Purple Line),40520,,,,,,1,1,,,,"(42.05416, -87.68356)",42.054069,-87.683311,833,Foster St,Evanston,IL,Cook County,60201
30167,N,Francisco (Kimball-bound),Francisco,Francisco (Brown Line),40870,1,,,,1,,,,,,"(41.966046, -87.701644)",41.965867,-87.701729,2914,W Eastwood Ave,Chicago,IL,Cook County,60625
30168,S,Francisco (Loop-bound),Francisco,Francisco (Brown Line),40870,1,,,,1,,,,,,"(41.966046, -87.701644)",41.965867,-87.701729,2914,W Eastwood Ave,Chicago,IL,Cook County,60625
30234,S,Fullerton (95th-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,1,1,,,,,,,,,"(41.925051, -87.652866)",41.925286,-87.652816,943,W Fullerton Ave,Chicago,IL,Cook County,60614
30233,N,Fullerton (Howard-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,1,1,,,,,,,,,"(41.925051, -87.652866)",41.925286,-87.652816,943,W Fullerton Ave,Chicago,IL,Cook County,60614
30235,N,Fullerton (Kimball-Linden-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,1,,,,1,,1,,,,"(41.925051, -87.652866)",41.925286,-87.652816,943,W Fullerton Ave,Chicago,IL,Cook County,60614
