STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,Latitude,Longitude,Number,Street,City,State,County,Zip
30236,S,Fullerton (Loop-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,1,,,,1,,1,,,,"(41.925051, -87.652866)",41.925286,-87.652816,943,W Fullerton Ave,Chicago,IL,Cook County,60614
30100,S,Garfield (63rd-bound),Garfield,Garfield (Green Line),40510,1,,,1,,,,,,,"(41.795172, -87.618327)",41.795347,-87.618379,320,E Garfield Blvd,Chicago,IL,Cook County,60615
30099,N,Garfield (Harlem-bound),Garfield,Garfield (Green Line),40510,1,,,1,,,,,,,"(41.795172, -87.618327)",41.795347,-87.618379,320,E Garfield Blvd,Chicago,IL,Cook County,60615
30096,S,Grand/Milwaukee (Forest Pk-bound),Grand,Grand (Blue Line),40490,,,1,,,,,,,,"(41.891189, -87.647578)",41.890911,-87.647438,494,N Milwaukee Ave,Chicago,IL,Cook County,60654
30095,N,Grand/Milwaukee (O'Hare-bound),Grand,Grand (Blue Line),40490,,,1,,,,,,,,"(41.891189, -87.647578)",41.890911,-87.647438,494,N Milwaukee Ave,Chicago,IL,Cook County,60654
30065,S,Grand/State (95th-bound),Grand,Grand (Red Line),40330,1,1,,,,,,,,,"(41.891665, -87.628021)",41.891423,-87.628261,1,W Grand Ave,Chicago,IL,Cook County,60654
30064,N,Grand/State (Howard-bound),Grand,Grand (Red Line),40330,1,1,,,,,,,,,"(41.891665, -87.628021)",41.891423,-87.628261,1,W Grand Ave,Chicago,IL,Cook County,60654
30148,S,Granville (95th-bound),Granville,Granville (Red Line),40760,1,1,,,,,,,,,"(41.993664, -87.659202)",41.993709,-87.659164,1119,W Granville Ave,Chicago,IL,Cook County,60660
30147,N,Granville (Howard-bound),Granville,Granville (Red Line),40760,1,1,,,,,,,,,"(41.993664, -87.659202)",41.993709,-87.659164,1119,W Granville Ave,Chicago,IL,Cook County,60660
30215,N,Halsted (Loop-bound),Halsted,Halsted (Orange Line),41130,1,,,,,,,,,1,"(41.84678, -87.648088)",41.846928,-87.648085,2520,S Archer Ave,Chicago,IL,Cook County,60608
30216,S,Halsted (Midway-bound),Halsted,Halsted (Orange Line),41130,1,,,,,,,,,1,"(41.84678, -87.648088)",41.846928,-87.648085,2520,S Archer Ave,Chicago,IL,Cook County,60608
30184,W,Halsted/63rd (Ashland-bound),Halsted,Halsted (Green Line),40940,1,,,1,,,,,,,"(41.778943, -87.644244)",41.779043,-87.644006,6321,S Halsted St,Chicago,IL,Cook County,60621
30183,E,Halsted/63rd (Harlem-bound),Halsted,Halsted (Green Line),40940,1,,,1,,,,,,,"(41.778943, -87.644244)",41.779043,-87.644006,6321,S Halsted St,Chicago,IL,Cook County,60621
30146,S,Harlem (O'Hare Branch) (Forest Pk-bound),Harlem,Harlem (Blue Line - O'Hare Branch),40750,1,,1,,,,,,,,"(41.98227, -87.8089)",41.98237,-87.808057,,I 90,Chicago,IL,Cook County,60656
30145,N,Harlem (O'Hare Branch) (O'Hare-bound),Harlem,Harlem (Blue Line - O'Hare Branch),40750,1,,1,,,,,,,,"(41.98227, -87.8089)",41.98237,-87.808057,,I 90,Chicago,IL,Cook County,60656
30004,W,Harlem (Terminal arrival),Harlem/Lake,Harlem/Lake (Green Line),40020,1,,,1,,,,,,,"(41.886848, -87.803176)",41.886559,-87.803179,1113,South Blvd,Oak Park,IL,Cook County,60302
30003,E,Harlem (63rd-bound),Harlem/Lake,Harlem/Lake (Green Line),40020,1,,,1,,,,,,,"(41.886848, -87.803176)",41.886559,-87.803179,1113,South Blvd,Oak Park,IL,Cook County,60302
30286,S,Harrison (95th-bound),Harrison,Harrison (Red Line),41490,,1,,,,,,,,,"(41.874039, -87.627479)",41.873968,-87.627451,721,S State St,Chicago,IL,Cook County,60605
30285,N,Harrison (Howard-bound),Harrison,Harrison (Red Line),41490,,1,,,,,,,,,"(41.874039, -87.627479)",41.873968,-87.627451,721,S State St,Chicago,IL,Cook County,60605
30062,N,Division (O'Hare-bound),Division,Division (Blue Line),40320,,,1,,,,,,,,"(41.903355, -87.666496)",41.903134,-87.666567,1184,N Milwaukee Ave,Chicago,IL,Cook County,60642
30224,S,Garfield (95th-bound),Garfield,Garfield (Red Line),41170,1,1,,,,,,,,,"(41.79542, -87.631157)",41.795454,-87.631192,220,W Garfield Blvd,Chicago,IL,Cook County,60609
30189,E,Harlem (Forest Pk Branch) (O'Hare-bound),Harlem,Harlem (Blue Line - Forest Park Branch),40980,,,1,,,,,,,,"(41.87349, -87.806961)",41.872944,-87.807329,7301,Harrison St,Forest Park,IL,Cook County,60130
30166,W,H.W. Library (Inner Loop),Harold Washington Library-State/Van Buren,"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink Lines)",40850,1,,,,,,1,,1,1,"(41.876862, -87.628196)",41.876925,-87.628572,26,W Van Buren St,Chicago,IL,Cook County,60604
30176,S,Howard (Terminal arrival),Howard,"Howard (Red, Purple & Yellow Lines)",40900,1,,,,,1,1,1,,,"(42.019063, -87.672892)",42.019051,-87.673017,1649,W Howard St,Chicago,IL,Cook County,60626
30173,N,Howard (Terminal arrival),Howard,"Howard (Red, Purple & Yellow Lines)",40900,1,1,,,,,,,,,"(42.019063, -87.672892)",42.019051,-87.673017,1649,W Howard St,Chicago,IL,Cook County,60626
30174,S,Howard (95th-Bound),Howard,"Howard (Red, Purple & Yellow Lines)",40900,1,1,,,,,,,,,"(42.019063, -87.672892)",42.019051,-87.673017,1649,W Howard St,Chicago,IL,Cook County,60626
30158,W,Illinois Medical District (Forest Pk-bound),Illinois Medical District,Illinois Medical District (Blue Line),40810,1,,1,,,,,,,,"(41.875706, -87.673932)",41.87571,-87.673781,413,S Wolcott Ave,Chicago,IL,Cook County,60612
30157,E,Illinois Medical District (O'Hare-bound),Illinois Medical District,Illinois Medical District (Blue Line),40810,1,,1,,,,,,,,"(41.875706, -87.673932)",41.87571,-87.673781,413,S Wolcott Ave,Chicago,IL,Cook County,60612
30059,S,Indiana (63rd-bound),Indiana,Indiana (Green Line),40300,1,,,1,,,,,,,"(41.821732, -87.621371)",41.82182,-87.62154,4003,S Indiana Ave,Chicago,IL,Cook County,60653
30058,N,Indiana (Harlem-bound),Indiana,Indiana (Green Line),40300,1,,,1,,,,,,,"(41.821732, -87.621371)",41.82182,-87.62154,4003,S Indiana Ave,Chicago,IL,Cook County,60653
30108,S,Irving Park (O'Hare Branch) (Forest Pk-bound),Irving Park,Irving Park (Blue Line),40550,,,1,,,,,,,,"(41.952925, -87.729229)",41.952841,-87.729002,4131,W Irving Park Rd,Chicago,IL,Cook County,60641
30107,N,Irving Park (O'Hare Branch) (O'Hare-bound),Irving Park,Irving Park (Blue Line),40550,,,1,,,,,,,,"(41.952925, -87.729229)",41.952841,-87.729002,4131,W Irving Park Rd,Chicago,IL,Cook County,60641
30281,N,Irving Park (Kimball-bound),Irving Park,Irving Park (Brown Line),41460,1,,,,1,,,,,,"(41.954521, -87.674868)",41.954437,-87.675052,1820,W Irving Park Rd,Chicago,IL,Cook County,60613
30282,S,Irving Park (Loop-bound),Irving Park,Irving Park (Brown Line),41460,1,,,,1,,,,,,"(41.954521, -87.674868)",41.954437,-87.675052,1820,W Irving Park Rd,Chicago,IL,Cook County,60613
30015,S,Jackson/Dearborn (Forest Pk-bound),Jackson,Jackson (Blue Line),40070,1,,1,,,,,,,,"(41.878183, -87.629296)",41.878026,-87.629099,33,W Jackson Blvd,Chicago,IL,Cook County,60604
30014,N,Jackson/Dearborn (O'Hare-bound),Jackson,Jackson (Blue Line),40070,1,,1,,,,,,,,"(41.878183, -87.629296)",41.878026,-87.629099,33,W Jackson Blvd,Chicago,IL,Cook County,60604
30110,S,Jackson/State (95th-bound),Jackson,Jackson (Red Line),40560,1,1,,,,,,,,,"(41.878153, -87.627596)",41.878036,-87.628044,300,S State St,Chicago,IL,Cook County,60604
30109,N,Jackson/State (Howard-bound),Jackson,Jackson (Red Line),40560,1,1,,,,,,,,,"(41.878153, -87.627596)",41.878036,-87.628044,300,S State St,Chicago,IL,Cook County,60604
30228,S,Jarvis (95th-bound),Jarvis,Jarvis (Red Line),41190,,1,,,,,,,,,"(42.015876, -87.669092)",42.015779,-87.669024,1523,W Jarvis Ave,Chicago,IL,Cook County,60626
30227,N,Jarvis (Howard-bound),Jarvis,Jarvis (Red Line),41190,,1,,,,,,,,,"(42.015876, -87.669092)",42.015779,-87.669024,1523,W Jarvis Ave,Chicago,IL,Cook County,60626
30248,S,Jefferson Park (Forest Pk-bound),Jefferson Park,Jefferson Park (Blue Line),41280,1,,1,,,,,,,,"(41.970634, -87.760892)",41.970627,-87.760892,,I 90,Chicago,IL,Cook County,60630
30247,N,Jefferson Park (O'Hare-bound),Jefferson Park,Jefferson Park (Blue Line),41280,1,,1,,,,,,,,"(41.970634, -87.760892)",41.970627,-87.760892,,I 90,Chicago,IL,Cook County,60630
30219,N,Kedzie (Loop-bound),Kedzie,Kedzie (Orange Line),41150,1,,,,,,,,,1,"(41.804236, -87.704406)",41.804541,-87.704293,4850,S Kedzie Ave,Chicago,IL,Cook County,60632
30220,S,Kedzie (Midway-bound),Kedzie,Kedzie (Orange Line),41150,1,,,,,,,,,1,"(41.804236, -87.704406)",41.804541,-87.704293,4850,S Kedzie Ave,Chicago,IL,Cook County,60632
30202,W,Kedzie (54th/Cermak-bound),Kedzie,Kedzie (Pink Line),41040,1,,,,,,,,1,,"(41.853964, -87.705408)",41.853881,-87.705566,1952,S Kedzie Ave,Chicago,IL,Cook County,60623
30201,E,Kedzie (Loop-bound),Kedzie,Kedzie (Pink Line),41040,1,,,,,,,,1,,"(41.853964, -87.705408)",41.853881,-87.705566,1952,S Kedzie Ave,Chicago,IL,Cook County,60623
30225,N,Kedzie (Kimball-bound),Kedzie,Kedzie (Brown Line),41180,1,,,,1,,,,,,"(41.965996, -87.708821)",41.965917,-87.708838,4642,N Kedzie Ave,Chicago,IL,Cook County,60625
30226,S,Kedzie (Loop-bound),Kedzie,Kedzie (Brown Line),41180,1,,,,1,,,,,,"(41.965996, -87.708821)",41.965917,-87.708838,4642,N Kedzie Ave,Chicago,IL,Cook County,60625
30207,E,Kedzie (63rd-bound),Kedzie,Kedzie (Green Line),41070,1,,,1,,,,,,,"(41.884321, -87.706155)",41.884427,-87.706273,3200,W Lake St,Chicago,IL,Cook County,60624
30208,W,Kedzie (Harlem-bound),Kedzie,Kedzie (Green Line),41070,1,,,1,,,,,,,"(41.884321, -87.706155)",41.884427,-87.706273,3200,W Lake St,Chicago,IL,Cook County,60624
30049,W,Kedzie-Homan (Forest Pk-bound),Kedzie-Homan,Kedzie-Homan (Blue Line),40250,1,,1,,,,,,,,"(41.874341, -87.70604)",41.874411,-87.706119,530,S Kedzie Ave,Chicago,IL,Cook County,60612
30048,E,Kedzie-Homan (O'Hare-bound),Kedzie-Homan,Kedzie-Homan (Blue Line),40250,1,,1,,,,,,,,"(41.874341, -87.70604)",41.874411,-87.706119,530,S Kedzie Ave,Chicago,IL,Cook County,60612
30250,S,Kimball (Loop-bound),Kimball,Kimball (Brown Line),41290,1,,,,1,,,,,,"(41.967901, -87.713065)",41.967679,-87.712924,4755,N Kimball Ave,Chicago,IL,Cook County,60625
30249,N,Kimball (Terminal arrival),Kimball,Kimball (Brown Line),41290,1,,,,1,,,,,,"(41.967901, -87.713065)",41.967679,-87.712924,4755,N Kimball Ave,Chicago,IL,Cook County,60625
30217,E,King Drive (Cottage Grove-bound),King Drive,King Drive (Green Line),41140,1,,,1,,,,,,,"(41.78013, -87.615546)",41.780101,-87.615379,6301,S Martin Luther King Jr Dr,Chicago,IL,Cook County,60637
30218,W,King Drive (Harlem-bound),King Drive,King Drive (Green Line),41140,1,,,1,,,,,,,"(41.78013, -87.615546)",41.780101,-87.615379,6301,S Martin Luther King Jr Dr,Chicago,IL,Cook County,60637
30118,W,Kostner (54th/Cermak-bound),Kostner,Kostner (Pink Line),40600,1,,,,,,,,1,,"(41.853751, -87.733258)",41.853522,-87.733282,4326,W 21st St,Chicago,IL,Cook County,60623
30117,E,Kostner (Loop-bound),Kostner,Kostner (Pink Line),40600,1,,,,,,,,1,,"(41.853751, -87.733258)",41.853522,-87.733282,4326,W 21st St,Chicago,IL,Cook County,60623
30135,E,Laramie (63rd-bound),Laramie,Laramie (Green Line),40700,1,,,1,,,,,,,"(41.887163, -87.754986)",41.887213,-87.754597,5148,W Lake St,Chicago,IL,Cook County,60644
30136,W,Laramie (Harlem-bound),Laramie,Laramie (Green Line),40700,1,,,1,,,,,,,"(41.887163, -87.754986)",41.887213,-87.754597,5148,W Lake St,Chicago,IL,Cook County,60644
30262,W,LaSalle (Forest Pk-bound),LaSalle,LaSalle (Blue Line),41340,,,1,,,,,,,,"(41.875568, -87.631722)",41.875562,-87.631985,442,S La Salle St,Chicago,IL,Cook County,60605
30261,E,LaSalle (O'Hare-bound),LaSalle,LaSalle (Blue Line),41340,,,1,,,,,,,,"(41.875568, -87.631722)",41.875562,-87.631985,442,S La Salle St,Chicago,IL,Cook County,60605
30031,W,LaSalle/Van Buren (Inner Loop),LaSalle/Van Buren,"LaSalle/Van Buren (Brown, Orange, Purple & Pink Lines)",40160,,,,,,,1,,1,1,"(41.8768, -87.631739)",41.876644,-87.631479,119,W Van Buren St,Chicago,IL,Cook County,60605
30030,E,LaSalle/Van Buren (Outer Loop),LaSalle/Van Buren,"LaSalle/Van Buren (Brown, Orange, Purple & Pink Lines)",40160,,,,,1,,,,,,"(41.8768, -87.631739)",41.876644,-87.631479,119,W Van Buren St,Chicago,IL,Cook County,60605
30150,S,Lawrence (95th-bound),Lawrence,Lawrence (Red Line),40770,,1,,,,,,,,,"(41.969139, -87.658493)",41.969098,-87.658457,1117,W Lawrence Ave,Chicago,IL,Cook County,60640
30149,N,Lawrence (Howard-bound),Lawrence,Lawrence (Red Line),40770,,1,,,,,,,,,"(41.969139, -87.658493)",41.969098,-87.658457,1117,W Lawrence Ave,Chicago,IL,Cook County,60640
30204,S,Linden (Howard-Loop-bound),Linden,Linden (Purple Line),41050,1,,,,,1,1,,,,"(42.073153, -87.69073)",42.072772,-87.690254,314,Laurel Ave,Wilmette,IL,Cook County,60091
30203,N,Linden (Linden-bound),Linden,Linden (Purple Line),41050,1,,,,,1,1,,,,"(42.073153, -87.69073)",42.072772,-87.690254,314,Laurel Ave,Wilmette,IL,Cook County,60091
30198,S,Logan Square (Forest Pk-bound),Logan Square,Logan Square (Blue Line),41020,1,,1,,,,,,,,"(41.929728, -87.708541)",41.929578,-87.708694,2638,N Milwaukee Ave,Chicago,IL,Cook County,60647
30197,N,Logan Square (O'Hare-bound),Logan Square,Logan Square (Blue Line),41020,1,,1,,,,,,,,"(41.929728, -87.708541)",41.929578,-87.708694,2638,N Milwaukee Ave,Chicago,IL,Cook County,60647
30252,S,Loyola (95th-bound),Loyola,Loyola (Red Line),41300,1,1,,,,,,,,,"(42.001073, -87.661061)",42.001246,-87.660966,6530,N Sheridan Rd,Chicago,IL,Cook County,60626
30251,N,Loyola (Howard-bound),Loyola,Loyola (Red Line),41300,1,1,,,,,,,,,"(42.001073, -87.661061)",42.001246,-87.660966,6530,N Sheridan Rd,Chicago,IL,Cook County,60626
30053,S,Main (Howard-Loop-bound),Main,Main (Purple Line),40270,,,,,,1,1,,,,"(42.033456, -87.679538)",42.033345,-87.679477,836,Chicago Ave,Evanston,IL,Cook County,60202
30052,N,Main (Linden-bound),Main,Main (Purple Line),40270,,,,,,1,1,,,,"(42.033456, -87.679538)",42.033345,-87.679477,836,Chicago Ave,Evanston,IL,Cook County,60202
30090,N,Merchandise Mart (Kimball-Linden-bound),Merchandise Mart,Merchandise Mart (Brown & Purple Lines),40460,1,,,,1,,1,,,,"(41.888969, -87.633924)",41.88898,-87.633723,357,N Wells St,Chicago,IL,Cook County,60610
30091,S,Merchandise Mart (Loop-bound),Merchandise Mart,Merchandise Mart (Brown & Purple Lines),40460,1,,,,1,,1,,,,"(41.888969, -87.633924)",41.88898,-87.633723,357,N Wells St,Chicago,IL,Cook County,60610
30182,S,Midway (Arrival),Midway,Midway (Orange Line),40930,1,,,,,,,,,1,"(41.78661, -87.737875)",41.786715,-87.738044,4612,W 59th St,Chicago,IL,Cook County,60629
30181,N,Midway (Loop-bound),Midway,Midway (Orange Line),40930,1,,,,,,,,,1,"(41.78661, -87.737875)",41.786715,-87.738044,4612,W 59th St,Chicago,IL,Cook County,60629
30260,S,Montrose (Forest Pk-bound),Montrose,Montrose (Blue Line),41330,,,1,,,,,,,,"(41.961539, -87.743574)",41.961474,-87.743622,4600,W Montrose Ave,Chicago,IL,Cook County,60630
30259,N,Montrose (O'Hare-bound),Montrose,Montrose (Blue Line),41330,,,1,,,,,,,,"(41.961539, -87.743574)",41.961474,-87.743622,4600,W Montrose Ave,Chicago,IL,Cook County,60630
30287,N,Montrose (Kimball-bound),Montrose,Montrose (Brown Line),41500,1,,,,1,,,,,,"(41.961756, -87.675047)",41.961699,-87.675041,1812,W Montrose Ave,Chicago,IL,Cook County,60613
30288,S,Montrose (Loop-bound),Montrose,Montrose (Brown Line),41500,1,,,,1,,,,,,"(41.961756, -87.675047)",41.961699,-87.675041,1812,W Montrose Ave,Chicago,IL,Cook County,60613
30296,W,Morgan (Harlem-54th/Cermak-bound),Morgan,Morgan (Green & Pink Lines),41510,1,,,1,,,,,1,,"(41.885586, -87.652193)",41.885363,-87.651979,955,W Lake St,Chicago,IL,Cook County,60607
30295,E,Morgan (Loop-63rd-bound),Morgan,Morgan (Green & Pink Lines),41510,1,,,1,,,,,1,,"(41.885586, -87.652193)",41.885363,-87.651979,955,W Lake St,Chicago,IL,Cook County,60607
30021,S,Morse (95th-bound),Morse,Morse (Red Line),40100,,1,,,,,,,,,"(42.008362, -87.665909)",42.008297,-87.665972,1358,W Morse Ave,Chicago,IL,Cook County,60626
30290,S,Lake (95th-bound),Lake,Lake (Red Line),41660,1,1,,,,,,,,,"(41.884809, -87.627813)",41.884797,-87.627452,157,N State St,Chicago,IL,Cook County,60601
30154,S,Monroe (Forest Pk-bound),Monroe,Monroe (Blue Line),40790,,,1,,,,,,,,"(41.880703, -87.629378)",41.880879,-87.629754,70,W Monroe St,Chicago,IL,Cook County,60602
30212,S,Monroe (95th-bound),Monroe,Monroe (Red Line),41090,,1,,,,,,,,,"(41.880745, -87.627696)",41.880958,-87.627405,39,S State St,Chicago,IL,Cook County,60603
30211,N,Monroe (Howard-bound),Monroe,Monroe (Red Line),41090,,1,,,,,,,,,"(41.880745, -87.627696)",41.880958,-87.627405,39,S State St,Chicago,IL,Cook County,60603
30153,N,Monroe (O'Hare-bound),Monroe,Monroe (Blue Line),40790,,,1,,,,,,,,"(41.880703, -87.629378)",41.880879,-87.629754,70,W Monroe St,Chicago,IL,Cook County,60602
30020,N,Morse (Howard-bound),Morse,Morse (Red Line),40100,,1,,,,,,,,,"(42.008362, -87.665909)",42.008297,-87.665972,1358,W Morse Ave,Chicago,IL,Cook County,60626
30126,S,North/Clybourn (95th-bound),North/Clybourn,North/Clybourn (Red Line),40650,,1,,,,,,,,,"(41.910655, -87.649177)",41.910775,-87.649028,1599,N Clybourn Ave,Chicago,IL,Cook County,60642
30125,N,North/Clybourn (Howard-bound),North/Clybourn,North/Clybourn (Red Line),40650,,1,,,,,,,,,"(41.910655, -87.649177)",41.910775,-87.649028,1599,N Clybourn Ave,Chicago,IL,Cook County,60642
30079,S,Noyes (Howard-Loop-bound),Noyes,Noyes (Purple Line),40400,,,,,,1,1,,,,"(42.058282, -87.683337)",42.058323,-87.683195,828,Noyes St,Evanston,IL,Cook County,60201
30078,N,Noyes (Linden-bound),Noyes,Noyes (Purple Line),40400,,,,,,1,1,,,,"(42.058282, -87.683337)",42.058323,-87.683195,828,Noyes St,Evanston,IL,Cook County,60201
30035,W,Oak Park (Forest Pk-bound),Oak Park,Oak Park (Blue Line),40180,,,1,,,,,,,,"(41.872108, -87.791602)",41.871727,-87.79169,901,S Wesley Ave,Oak Park,IL,Cook County,60304
30034,E,Oak Park (O'Hare-bound),Oak Park,Oak Park (Blue Line),40180,,,1,,,,,,,,"(41.872108, -87.791602)",41.871727,-87.79169,901,S Wesley Ave,Oak Park,IL,Cook County,60304
30263,E,Oak Park (63rd-bound),Oak Park,Oak Park (Green Line),41350,,,,1,,,,,,,"(41.886988, -87.793783)",41.887058,-87.793881,728,South Blvd,Oak Park,IL,Cook County,60302
30264,W,Oak Park (Harlem-bound),Oak Park,Oak Park (Green Line),41350,,,,1,,,,,,,"(41.886988, -87.793783)",41.887058,-87.793881,728,South Blvd,Oak Park,IL,Cook County,60302
30253,N,Paulina (Kimball-bound),Paulina,Paulina (Brown Line),41310,1,,,,1,,,,,,"(41.943623, -87.670907)",41.94363,-87.67098,3409,N Paulina St,Chicago,IL,Cook County,60657
30254,S,Paulina (Loop-bound),Paulina,Paulina (Brown Line),41310,1,,,,1,,,,,,"(41.943623, -87.670907)",41.94363,-87.67098,3409,N Paulina St,Chicago,IL,Cook County,60657
