STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,Latitude,Longitude,Number,Street,City,State,County,Zip
30200,W,Polk (54th/Cermak-bound),Polk,Polk (Pink Line),41030,1,,,,,,,,1,,"(41.871551, -87.66953)",41.871392,-87.669566,1713,W Polk St,Chicago,IL,Cook County,60612
30199,E,Polk (Loop-bound),Polk,Polk (Pink Line),41030,1,,,,,,,,1,,"(41.871551, -87.66953)",41.871392,-87.669566,1713,W Polk St,Chicago,IL,Cook County,60612
30185,N,Pulaski (Loop-bound),Pulaski,Pulaski (Orange Line),40960,1,,,,,,,,,1,"(41.799756, -87.724493)",41.799935,-87.724734,4021,W 51st St,Chicago,IL,Cook County,60632
30186,S,Pulaski (Midway-bound),Pulaski,Pulaski (Orange Line),40960,1,,,,,,,,,1,"(41.799756, -87.724493)",41.799935,-87.724734,4021,W 51st St,Chicago,IL,Cook County,60632
30029,W,Pulaski (54th/Cermak-bound),Pulaski,Pulaski (Pink Line),40150,1,,,,,,,,1,,"(41.853732, -87.724311)",41.853535,-87.724532,2025,S Pulaski Rd,Chicago,IL,Cook County,60623
30028,E,Pulaski (Loop-bound),Pulaski,Pulaski (Pink Line),40150,1,,,,,,,,1,,"(41.853732, -87.724311)",41.853535,-87.724532,2025,S Pulaski Rd,Chicago,IL,Cook County,60623
30180,W,Pulaski (Forest Pk-bound),Pulaski,Pulaski (Blue Line),40920,,,1,,,,,,,,"(41.873797, -87.725663)",41.873718,-87.725654,4024,W Harrison St,Chicago,IL,Cook County,60624
30179,E,Pulaski (O'Hare-bound),Pulaski,Pulaski (Blue Line),40920,,,1,,,,,,,,"(41.873797, -87.725663)",41.873718,-87.725654,4024,W Harrison St,Chicago,IL,Cook County,60624
30005,E,Pulaski (63rd-bound),Pulaski,Pulaski (Green Line),40030,1,,,1,,,,,,,"(41.885412, -87.725404)",41.885258,-87.72531,3949,W Lake St,Chicago,IL,Cook County,60624
30006,W,Pulaski (Harlem-bound),Pulaski,Pulaski (Green Line),40030,1,,,1,,,,,,,"(41.885412, -87.725404)",41.885258,-87.72531,3949,W Lake St,Chicago,IL,Cook County,60624
30007,N,Quincy/Wells (Inner Loop),Quincy/Wells,"Quincy/Wells (Brown, Orange, Purple & Pink Lines)",40040,,,,,,,1,,1,1,"(41.878723, -87.63374)",41.878707,-87.633794,220,S Wells St,Chicago,IL,Cook County,60606
30008,S,Quincy/Wells (Outer Loop),Quincy/Wells,"Quincy/Wells (Brown, Orange, Purple & Pink Lines)",40040,,,,,1,,,,,,"(41.878723, -87.63374)",41.878707,-87.633794,220,S Wells St,Chicago,IL,Cook County,60606
30093,W,Racine (Forest Pk-bound),Racine,Racine (Blue Line),40470,,,1,,,,,,,,"(41.87592, -87.659458)",41.875889,-87.659434,430,S Racine Ave,Chicago,IL,Cook County,60607
30092,E,Racine (O'Hare-bound),Racine,Racine (Blue Line),40470,,,1,,,,,,,,"(41.87592, -87.659458)",41.875889,-87.659434,430,S Racine Ave,Chicago,IL,Cook County,60607
30297,N,Oakton-Skokie (Dempster-Skokie-bound),Oakton-Skokie,Oakton-Skokie (Yellow Line),41680,1,,,,,,,1,,,"(42.02624348, -87.74722084)",42.026634,-87.746659,8001,Skokie Blvd,Skokie,IL,Cook County,60076
30119,E,Ridgeland (63rd-bound),Ridgeland,Ridgeland (Green Line),40610,,,,1,,,,,,,"(41.887159, -87.783661)",41.886844,-87.783923,323,South Blvd,Oak Park,IL,Cook County,60302
30120,W,Ridgeland (Harlem-bound),Ridgeland,Ridgeland (Green Line),40610,,,,1,,,,,,,"(41.887159, -87.783661)",41.886844,-87.783923,323,South Blvd,Oak Park,IL,Cook County,60302
30195,N,Rockwell (Kimball-bound),Rockwell,Rockwell (Brown Line),41010,1,,,,1,,,,,,"(41.966115, -87.6941)",41.966086,-87.694004,4644,N Rockwell St,Chicago,IL,Cook County,60625
30196,S,Rockwell (Loop-bound),Rockwell,Rockwell (Brown Line),41010,1,,,,1,,,,,,"(41.966115, -87.6941)",41.966086,-87.694004,4644,N Rockwell St,Chicago,IL,Cook County,60625
30172,S,O'Hare (Forest Pk-bound),O'Hare,O'Hare (Blue Line),40890,1,,1,,,,,,,,"(41.97766526, -87.90422307)",41.97807,-87.903173,825,N Patton Dr,Amf Ohare,IL,Cook County,60666
30080,N,Roosevelt (Loop-Harlem-bound),Roosevelt,"Roosevelt (Red, Orange & Green Lines)",41400,1,,,1,,,,,,1,"(41.867405, -87.62659)",41.867552,-87.626636,22,E Roosevelt Rd,Chicago,IL,Cook County,60605
30160,S,Rosemont (Forest Pk-bound),Rosemont,Rosemont (Blue Line),40820,1,,1,,,,,,,,"(41.983507, -87.859388)",41.983602,-87.859438,,I 190,Des Plaines,IL,Cook County,60018
30159,N,Rosemont (O'Hare-bound),Rosemont,Rosemont (Blue Line),40820,1,,1,,,,,,,,"(41.983507, -87.859388)",41.983602,-87.859438,,I 190,Des Plaines,IL,Cook County,60018
30155,N,Sedgwick (Kimball-Linden-bound),Sedgwick,Sedgwick (Brown & Purple Lines),40800,1,,,,1,,1,,,,"(41.910409, -87.639302)",41.910519,-87.639454,1543,N Hudson Ave,Chicago,IL,Cook County,60610
30156,S,Sedgwick (Loop-bound),Sedgwick,Sedgwick (Brown & Purple Lines),40800,1,,,,1,,1,,,,"(41.910409, -87.639302)",41.910519,-87.639454,1543,N Hudson Ave,Chicago,IL,Cook County,60610
30017,S,Sheridan (95th-bound),Sheridan,Sheridan (Red Line),40080,,1,,,,,,,,,"(41.953775, -87.654929)",41.953757,-87.654883,3934,N Sheridan Rd,Chicago,IL,Cook County,60613
30016,N,Sheridan (Howard-bound),Sheridan,Sheridan (Red Line),40080,,1,,,,,,,,,"(41.953775, -87.654929)",41.953757,-87.654883,3934,N Sheridan Rd,Chicago,IL,Cook County,60613
30293,N,Sheridan (Howard-Linden-bound),Sheridan,Sheridan (Red Line),40080,,,,,,,,,,,"(41.953775, -87.654929)",41.953757,-87.654883,3934,N Sheridan Rd,Chicago,IL,Cook County,60613
30294,S,Sheridan (Loop-bound),Sheridan,Sheridan (Red Line),40080,,,,,,,,,,,"(41.953775, -87.654929)",41.953757,-87.654883,3934,N Sheridan Rd,Chicago,IL,Cook County,60613
30164,S,South Blvd (Howard-Loop-bound),South Boulevard,South Boulevard (Purple Line),40840,,,,,,1,1,,,,"(42.027612, -87.678329)",42.027666,-87.678032,519,Chicago Ave,Evanston,IL,Cook County,60202
30163,N,South Blvd (Linden-bound),South Boulevard,South Boulevard (Purple Line),40840,,,,,,1,1,,,,"(42.027612, -87.678329)",42.027666,-87.678032,519,Chicago Ave,Evanston,IL,Cook County,60202
30070,N,Southport (Kimball-bound),Southport,Southport (Brown Line),40360,1,,,,1,,,,,,"(41.943744, -87.663619)",41.943717,-87.663663,3409,N Southport Ave,Chicago,IL,Cook County,60657
30071,S,Southport (Loop-bound),Southport,Southport (Brown Line),40360,1,,,,1,,,,,,"(41.943744, -87.663619)",41.943717,-87.663663,3409,N Southport Ave,Chicago,IL,Cook County,60657
30037,S,Sox-35th (95th-bound),Sox-35th,Sox-35th (Red Line),40190,1,1,,,,,,,,,"(41.831191, -87.630636)",41.831239,-87.630658,3310,S La Salle St,Chicago,IL,Cook County,60616
30036,N,Sox-35th (Howard-bound),Sox-35th,Sox-35th (Red Line),40190,1,1,,,,,,,,,"(41.831191, -87.630636)",41.831239,-87.630658,3310,S La Salle St,Chicago,IL,Cook County,60616
30050,E,State/Lake (Inner Loop),State/Lake,"State/Lake (Brown, Green, Orange, Pink & Purple Lines)",40260,,,,1,,,1,,1,1,"(41.88574, -87.627835)",41.885588,-87.627588,191,N State St,Chicago,IL,Cook County,60601
30051,W,State/Lake (Outer Loop),State/Lake,"State/Lake (Brown, Green, Orange, Pink & Purple Lines)",40260,,,,1,1,,,,,,"(41.88574, -87.627835)",41.885588,-87.627588,191,N State St,Chicago,IL,Cook County,60601
30170,S,Thorndale (95th-bound),Thorndale,Thorndale (Red Line),40880,,1,,,,,,,,,"(41.990259, -87.659076)",41.990247,-87.659057,1118,W Thorndale Ave,Chicago,IL,Cook County,60660
30169,N,Thorndale (Howard-bound),Thorndale,Thorndale (Red Line),40880,,1,,,,,,,,,"(41.990259, -87.659076)",41.990247,-87.659057,1118,W Thorndale Ave,Chicago,IL,Cook County,60660
30069,W,UIC-Halsted (Forest Pk-bound),UIC-Halsted,UIC-Halsted (Blue Line),40350,1,,1,,,,,,,,"(41.875474, -87.649707)",41.87549,-87.649196,430,S Halsted St,Chicago,IL,Cook County,60607
30068,E,UIC-Halsted (O'Hare-bound),UIC-Halsted,UIC-Halsted (Blue Line),40350,1,,1,,,,,,,,"(41.875474, -87.649707)",41.87549,-87.649196,430,S Halsted St,Chicago,IL,Cook County,60607
30027,S,Dempster-Skokie (Howard-bound),Dempster-Skokie,Dempster-Skokie  (Yellow Line),40140,1,,,,,,,1,,,"(42.038951, -87.751919)",42.038738,-87.75263,5015,Crain St,Skokie,IL,Cook County,60077
30141,N,Washington/Wells (Inner Loop),Washington/Wells,"Washington/Wells (Brown, Orange, Purple & Pink Lines)",40730,1,,,,,,1,,1,1,"(41.882695, -87.63378)",41.882633,-87.633884,100,N Wells St,Chicago,IL,Cook County,60606
30142,S,Washington/Wells (Outer Loop),Washington/Wells,"Washington/Wells (Brown, Orange, Purple & Pink Lines)",40730,1,,,,1,,,,,,"(41.882695, -87.63378)",41.882633,-87.633884,100,N Wells St,Chicago,IL,Cook County,60606
30231,N,Wellington (Kimball-Linden-bound),Wellington,Wellington (Brown & Purple Lines),41210,1,,,,1,,1,,,,"(41.936033, -87.653266)",41.936057,-87.653372,945,W Wellington Ave,Chicago,IL,Cook County,60657
30232,S,Wellington (Loop-bound),Wellington,Wellington (Brown & Purple Lines),41210,1,,,,1,,1,,,,"(41.936033, -87.653266)",41.936057,-87.653372,945,W Wellington Ave,Chicago,IL,Cook County,60657
30060,N,Western (Loop-bound),Western,Western (Orange Line),40310,1,,,,,,,,,1,"(41.804546, -87.684019)",41.804396,-87.684722,4910,S Western Ave,Chicago,IL,Cook County,60609
30061,S,Western (Midway-bound),Western,Western (Orange Line),40310,1,,,,,,,,,1,"(41.804546, -87.684019)",41.804396,-87.684722,4910,S Western Ave,Chicago,IL,Cook County,60609
30144,W,Western (54th/Cermak-bound),Western,Western (Pink Line),40740,1,,,,,,,,1,,"(41.854225, -87.685129)",41.854264,-87.685286,2011,S Western Ave,Chicago,IL,Cook County,60608
30143,E,Western (Loop-bound),Western,Western (Pink Line),40740,1,,,,,,,,1,,"(41.854225, -87.685129)",41.854264,-87.685286,2011,S Western Ave,Chicago,IL,Cook County,60608
30269,N,Roosevelt (Howard-bound),Roosevelt,"Roosevelt (Red, Orange & Green Lines)",41400,1,1,,,,,,,,,"(41.867368, -87.627402)",41.867208,-87.627087,3,E Roosevelt Rd,Chicago,IL,Cook County,60605
30081,S,Roosevelt (Midway-63rd-bound),Roosevelt,"Roosevelt (Red, Orange & Green Lines)",41400,1,,,1,,,,,,1,"(41.867405, -87.62659)",41.867552,-87.626636,22,E Roosevelt Rd,Chicago,IL,Cook County,60605
30073,S,Washington (Forest Pk-bound),Washington,Washington (Blue Line),40370,,,1,,,,,,,,"(41.883164, -87.62944)",41.882879,-87.629682,55,W Washington St,Chicago,IL,Cook County,60602
30072,N,Washington (O'Hare-bound),Washington,Washington (Blue Line),40370,,,1,,,,,,,,"(41.883164, -87.62944)",41.882879,-87.629682,55,W Washington St,Chicago,IL,Cook County,60602
30283,N,Western (Kimball-bound),Western,Western (Brown Line),41480,1,,,,1,,,,,,"(41.966163, -87.688502)",41.966157,-87.688557,4643,N Western Ave,Chicago,IL,Cook County,60625
30284,S,Western (Loop-bound),Western,Western (Brown Line),41480,1,,,,1,,,,,,"(41.966163, -87.688502)",41.966157,-87.688557,4643,N Western Ave,Chicago,IL,Cook County,60625
30140,W,Cottage Grove (Harlem-bound),Cottage Grove,Cottage Grove (Green Line),40720,1,,,1,,,,,,,"(41.780309, -87.605857)",41.780504,-87.605884,800,E 63rd St,Chicago,IL,Cook County,60637
30121,N,Clark/Division (Howard-bound),Clark/Division,Clark/Division (Red Line),40630,1,1,,,,,,,,,"(41.90392, -87.631412)",41.903784,-87.631679,1168,N Clark St,Chicago,IL,Cook County,60610
30276,S,87th (95th-bound),87th,87th (Red Line),41430,1,1,,,,,,,,,"(41.735372, -87.624717)",41.735409,-87.624755,15,W 87th St,Chicago,IL,Cook County,60620
30026,N,Dempster-Skokie (Arrival),Dempster-Skokie,Dempster-Skokie  (Yellow Line),40140,1,,,,,,,1,,,"(42.038951, -87.751919)",42.038738,-87.75263,5015,Crain St,Skokie,IL,Cook County,60077
30298,S,Oakton-Skokie (Howard-bound),Oakton-Skokie,Oakton-Skokie (Yellow Line),41680,1,,,,,,,1,,,"(42.02624348, -87.74722084)",42.026634,-87.746659,8001,Skokie Blvd,Skokie,IL,Cook County,60076
30210,S,47th (63rd-bound),47th,47th (Green Line),41080,1,,,1,,,,,,,"(41.809209, -87.618826)",41.809149,-87.618685,321,E 47th St,Chicago,IL,Cook County,60653
30209,N,47th (Harlem-bound),47th,47th (Green Line),41080,1,,,1,,,,,,,"(41.809209, -87.618826)",41.809149,-87.618685,321,E 47th St,Chicago,IL,Cook County,60653
30238,S,47th (95th-bound),47th,47th (Red Line),41230,1,1,,,,,,,,,"(41.810318, -87.63094)",41.810468,-87.630935,,I 94,Chicago,IL,Cook County,60609
30237,N,47th (Howard-bound),47th,47th (Red Line),41230,1,1,,,,,,,,,"(41.810318, -87.63094)",41.810468,-87.630935,,I 94,Chicago,IL,Cook County,60609
30175,N,"Howard (Linden, Skokie-bound)",Howard,"Howard (Red, Purple & Yellow Lines)",40900,1,,,,,1,1,1,,,"(42.019063, -87.672892)",42.019051,-87.673017,1649,W Howard St,Chicago,IL,Cook County,60626
30111,N,California (O'Hare-bound),California,California (Blue Line),40570,,,1,,,,,,,,"(41.921939, -87.69689)",41.921945,-87.69712,2209,N California Ave,Chicago,IL,Cook County,60647
30112,S,California (Forest Pk-bound),California,California  (Blue Line),40570,,,1,,,,,,,,"(41.921939, -87.69689)",41.921945,-87.69712,2209,N California Ave,Chicago,IL,Cook County,60647
30271,N,Chicago (O'Hare-bound),Chicago,Chicago (Blue Line),41410,,,1,,,,,,,,"(41.896075, -87.655214)",41.895906,-87.65523,760,N Ogden Ave,Chicago,IL,Cook County,60642
30138,S,Chicago (Loop-bound),Chicago,Chicago (Brown & Purple Lines),40710,1,,,,1,,1,,,,"(41.89681, -87.635924)",41.897096,-87.635993,814,N Franklin St,Chicago,IL,Cook County,60610
30137,N,Chicago (Kimball-Linden-bound),Chicago,Chicago (Brown & Purple Lines),40710,1,,,,1,,1,,,,"(41.89681, -87.635924)",41.897096,-87.635993,814,N Franklin St,Chicago,IL,Cook County,60610
30280,S,Chicago (95th-bound),Chicago,Chicago (Red Line),41450,1,1,,,,,,,,,"(41.896671, -87.628176)",41.896865,-87.628453,800,N State St,Chicago,IL,Cook County,60610
30279,N,Chicago (Howard-bound),Chicago,Chicago (Red Line),41450,1,1,,,,,,,,,"(41.896671, -87.628176)",41.896865,-87.628453,800,N State St,Chicago,IL,Cook County,60610
30272,S,Chicago (Forest Pk-bound),Chicago,Chicago (Blue Line),41410,,,1,,,,,,,,"(41.896075, -87.655214)",41.895906,-87.65523,760,N Ogden Ave,Chicago,IL,Cook County,60642
30178,S,63rd (95th-bound),63rd,63rd (Red Line),40910,1,1,,,,,,,,,"(41.780536, -87.630952)",41.78045,-87.631303,,I 94,Chicago,IL,Cook County,60621
30177,N,63rd (Howard-bound),63rd,63rd (Red Line),40910,1,1,,,,,,,,,"(41.780536, -87.630952)",41.78045,-87.631303,,I 94,Chicago,IL,Cook County,60621
30223,N,Garfield (Howard-bound),Garfield,Garfield (Red Line),41170,1,1,,,,,,,,,"(41.79542, -87.631157)",41.795454,-87.631192,220,W Garfield Blvd,Chicago,IL,Cook County,60609
30190,W,Harlem (Forest Pk Branch) (Terminal arrival),Harlem,Harlem (Blue Line - Forest Park Branch),40980,,,1,,,,,,,,"(41.87349, -87.806961)",41.872944,-87.807329,7301,Harrison St,Forest Park,IL,Cook County,60130
30165,E,H.W. Library (Outer Loop),Harold Washington Library-State/Van Buren,"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink Lines)",40850,1,,,,1,,,,,,"(41.876862, -87.628196)",41.876925,-87.628572,26,W Van Buren St,Chicago,IL,Cook County,60604
30130,S,Western (O'Hare Branch) (Forest Pk-bound),Western,Western (Blue Line - O'Hare Branch),40670,1,,1,,,,,,,,"(41.916157, -87.687364)",41.916069,-87.687154,1875,N Western Ave,Chicago,IL,Cook County,60647
30289,N,Lake (Howard-bound),Lake,Lake (Red Line),41660,1,1,,,,,,,,,"(41.884809, -87.627813)",41.884797,-87.627452,157,N State St,Chicago,IL,Cook County,60601
30270,S,Roosevelt (95th-bound),Roosevelt,"Roosevelt (Red, Orange & Green Lines)",41400,1,1,,,,,,,,,"(41.867368, -87.627402)",41.867208,-87.627087,3,E Roosevelt Rd,Chicago,IL,Cook County,60605
30171,N,O'Hare (Terminal Arrival),O'Hare,O'Hare (Blue Line),40890,1,,1,,,,,,,,"(41.97766526, -87.90422307)",41.97807,-87.903173,825,N Patton Dr,Amf Ohare,IL,Cook County,60666
30042,E,Western (Forest Pk Branch) (O'Hare-bound),Western,Western (Blue Line - Forest Park Branch),40220,,,1,,,,,,,,"(41.875478, -87.688436)",41.875522,-87.688263,430,S Western Ave,Chicago,IL,Cook County,60612
30043,W,Western (Forest Pk Branch) (Forest Pk-bound),Western,Western (Blue Line - Forest Park Branch),40220,,,1,,,,,,,,"(41.875478, -87.688436)",41.875522,-87.688263,430,S Western Ave,Chicago,IL,Cook County,60612
30129,N,Western (O'Hare Branch) (O'Hare-bound),Western,Western (Blue Line - O'Hare Branch),40670,1,,1,,,,,,,,"(41.916157, -87.687364)",41.916069,-87.687154,1875,N Western Ave,Chicago,IL,Cook County,60647
30381,N,Cermak-McCormick Place (Harlem-bound),Cermak-McCormick Place,Cermak-McCormick Place (Green Line),41690,1,,,1,,,,,,,"(41.853115, -87.626402)",41.853067,-87.626285,12,E Cermak Rd,Chicago,IL,Cook County,60616
30382,S,Cermak-McCormick Place (63rd-bound),Cermak-McCormick Place,Cermak-McCormick Place (Green Line),41690,1,,,1,,,,,,,"(41.853115, -87.626402)",41.853067,-87.626285,12,E Cermak Rd,Chicago,IL,Cook County,60616
30386,N,Wilson (Linden-bound),Wilson,Wilson (Red & Purple Lines),40540,1,,,,,,1,,,,"(41.964273, -87.657588)",41.964395,-87.657228,4524,N Broadway St,Chicago,IL,Cook County,60640
30240,S,Addison (Forest Pk-bound),Addison,Addison (Blue Line),41240,1,,1,,,,,,,,"(41.94738, -87.71906)",41.947409,-87.719075,,I 94,Chicago,IL,Cook County,60618
30105,N,Wilson (Howard-bound),Wilson,Wilson (Red & Purple Lines),40540,1,1,,,,,,,,,"(41.964273, -87.657588)",41.964395,-87.657228,4524,N Broadway St,Chicago,IL,Cook County,60640
30384,S,Washington/Wabash (Inner Loop),Washington/Wabash,"Washington/Wabash (Brown, Green, Orange, Purple & Pink Lines)",41700,1,,,1,,,1,,1,1,"(41.88322, -87.626189)",41.883385,-87.625737,101,N Wabash Ave,Chicago,IL,Cook County,60602
30122,S,Clark/Division (95th-bound),Clark/Division,Clark/Division (Red Line),40630,1,1,,,,,,,,,"(41.90392, -87.631412)",41.903784,-87.631679,1168,N Clark St,Chicago,IL,Cook County,60610
30239,N,Addison (O'Hare-bound),Addison,Addison (Blue Line),41240,1,,1,,,,,,,,"(41.94738, -87.71906)",41.947409,-87.719075,,I 94,Chicago,IL,Cook County,60618
30106,S,Wilson (95th-bound),Wilson,Wilson (Red & Purple Lines),40540,1,1,,,,,,,,,"(41.964273, -87.657588)",41.964395,-87.657228,4524,N Broadway St,Chicago,IL,Cook County,60640
30383,N,Washington/Wabash (Outer Loop),Washington/Wabash,"Washington/Wabash (Brown, Green, Orange, Purple & Pink Lines)",41700,1,,,1,1,,,,,,"(41.88322, -87.626189)",41.883385,-87.625737,101,N Wabash Ave,Chicago,IL,Cook County,60602
30385,S,Wilson (Loop-bound),Wilson,Wilson (Red & Purple Lines),40540,1,,,,,,1,,,,"(41.964273, -87.657588)",41.964395,-87.657228,4524,N Broadway St,Chicago,IL,Cook County,60640
30033,W,Ashland (Harlem-54th/Cermak-bound),Ashland,Ashland (Green & Pink Lines),40170,1,,,1,,,,,1,,"(41.885269, -87.666969)",41.88558,-87.667231,1600,W Lake St,Chicago,IL,Cook County,60612
30032,E,Ashland (Loop-63rd-bound),Ashland,Ashland (Green & Pink Lines),40170,1,,,1,,,,,1,,"(41.885269, -87.666969)",41.88558,-87.667231,1600,W Lake St,Chicago,IL,Cook County,60612
