long_date,Zip,permit_count
01/1/2017,60605,5
01/1/2017,60607,13
01/1/2017,60608,18
01/1/2017,60609,13
01/1/2017,60610,43
01/1/2017,60611,12
01/1/2017,60612,15
01/1/2017,60613,13
01/1/2017,60614,34
01/1/2017,60615,11
01/1/2017,60616,12
01/1/2017,60617,10
01/1/2017,60618,29
01/1/2017,60619,17
01/1/2017,60620,12
01/1/2017,60621,5
01/1/2017,60622,28
01/1/2017,60623,20
01/1/2017,60624,33
01/1/2017,60625,25
01/1/2017,60626,4
01/1/2017,60628,13
01/1/2017,60629,13
01/1/2017,60630,10
01/1/2017,60632,12
01/1/2017,60633,2
01/1/2017,60634,18
01/1/2017,60636,12
01/1/2017,60637,19
01/1/2017,60638,7
01/1/2017,60639,12
01/1/2017,60640,10
01/1/2017,60641,16
01/1/2017,60642,8
01/1/2017,60643,10
01/1/2017,60644,6
01/1/2017,60645,3
01/1/2017,60646,4
01/1/2017,60647,44
01/1/2017,60649,15
01/1/2017,60651,17
01/1/2017,60652,3
01/1/2017,60653,7
01/1/2017,60654,5
01/1/2017,60655,13
01/1/2017,60656,8
01/1/2017,60657,12
01/1/2017,60659,5
01/1/2017,60660,9
01/1/2017,60661,23
01/1/2018,60605,3
01/1/2018,60607,16
01/1/2018,60608,15
01/1/2018,60609,8
01/1/2018,60610,35
01/1/2018,60611,8
01/1/2018,60612,12
01/1/2018,60613,13
01/1/2018,60614,42
01/1/2018,60615,5
01/1/2018,60616,12
01/1/2018,60617,14
01/1/2018,60618,26
01/1/2018,60619,16
01/1/2018,60620,17
01/1/2018,60621,3
01/1/2018,60622,18
01/1/2018,60624,14
01/1/2018,60625,27
01/1/2018,60626,3
01/1/2018,60628,11
01/1/2018,60629,15
01/1/2018,60630,10
01/1/2018,60631,7
01/1/2018,60632,13
01/1/2018,60633,1
01/1/2018,60634,5
01/1/2018,60636,11
01/1/2018,60637,18
01/1/2018,60638,7
01/1/2018,60639,12
01/1/2018,60640,7
01/1/2018,60641,8
01/1/2018,60642,6
01/1/2018,60643,12
01/1/2018,60644,7
01/1/2018,60645,6
01/1/2018,60646,3
01/1/2018,60647,48
01/1/2018,60649,11
01/1/2018,60651,19
01/1/2018,60652,4
01/1/2018,60653,4
01/1/2018,60654,7
01/1/2018,60655,8
01/1/2018,60656,3
01/1/2018,60657,17
01/1/2018,60659,5
01/1/2018,60660,6
01/1/2018,60661,30
01/1/2019,60602,32
01/1/2019,60605,8
01/1/2019,60607,20
01/1/2019,60608,21
01/1/2019,60609,13
01/1/2019,60610,37
01/1/2019,60611,9
01/1/2019,60612,11
01/1/2019,60613,12
01/1/2019,60614,22
01/1/2019,60615,8
01/1/2019,60616,6
01/1/2019,60617,9
01/1/2019,60618,33
01/1/2019,60619,14
01/1/2019,60620,12
01/1/2019,60621,5
01/1/2019,60622,23
01/1/2019,60623,17
01/1/2019,60624,10
01/1/2019,60625,27
01/1/2019,60626,3
01/1/2019,60628,18
01/1/2019,60629,11
01/1/2019,60630,12
01/1/2019,60631,5
01/1/2019,60632,9
01/1/2019,60634,16
01/1/2019,60636,6
01/1/2019,60637,26
01/1/2019,60638,8
01/1/2019,60639,9
01/1/2019,60640,15
01/1/2019,60641,7
01/1/2019,60642,16
01/1/2019,60643,9
01/1/2019,60644,11
01/1/2019,60645,6
01/1/2019,60646,4
01/1/2019,60647,36
01/1/2019,60649,11
01/1/2019,60651,26
01/1/2019,60652,1
01/1/2019,60653,2
01/1/2019,60654,5
01/1/2019,60655,9
01/1/2019,60656,3
01/1/2019,60657,15
01/1/2019,60659,8
01/1/2019,60660,4
01/1/2019,60661,34
01/1/2020,60602,26
01/1/2020,60605,4
01/1/2020,60607,7
01/1/2020,60608,29
01/1/2020,60609,14
01/1/2020,60610,34
01/1/2020,60611,12
01/1/2020,60612,14
01/1/2020,60613,10
01/1/2020,60614,25
01/1/2020,60615,2
01/1/2020,60616,10
01/1/2020,60617,16
01/1/2020,60618,20
01/1/2020,60619,16
01/1/2020,60620,20
01/1/2020,60621,8
01/1/2020,60622,21
01/1/2020,60623,34
01/1/2020,60624,18
01/1/2020,60625,15
01/1/2020,60626,3
01/1/2020,60628,16
01/1/2020,60629,15
01/1/2020,60630,13
01/1/2020,60631,2
01/1/2020,60632,15
01/1/2020,60634,13
01/1/2020,60636,16
01/1/2020,60637,19
01/1/2020,60638,10
01/1/2020,60639,16
01/1/2020,60640,6
01/1/2020,60641,8
01/1/2020,60642,11
01/1/2020,60643,12
01/1/2020,60644,11
01/1/2020,60645,14
01/1/2020,60646,5
01/1/2020,60647,36
01/1/2020,60649,9
01/1/2020,60651,21
01/1/2020,60652,4
01/1/2020,60653,6
01/1/2020,60654,8
01/1/2020,60655,5
01/1/2020,60656,4
01/1/2020,60657,11
01/1/2020,60659,5
01/1/2020,60660,3
01/1/2020,60661,30
02/1/2017,60605,3
02/1/2017,60607,8
02/1/2017,60608,18
02/1/2017,60609,2
02/1/2017,60610,42
02/1/2017,60611,8
02/1/2017,60612,15
02/1/2017,60613,19
02/1/2017,60614,35
02/1/2017,60616,7
02/1/2017,60617,17
02/1/2017,60618,22
02/1/2017,60619,10
02/1/2017,60620,18
02/1/2017,60621,11
02/1/2017,60622,24
02/1/2017,60623,19
02/1/2017,60624,16
02/1/2017,60625,23
02/1/2017,60626,2
02/1/2017,60628,10
02/1/2017,60629,15
02/1/2017,60630,9
02/1/2017,60631,5
02/1/2017,60632,13
02/1/2017,60633,2
02/1/2017,60634,22
02/1/2017,60636,13
02/1/2017,60637,20
02/1/2017,60638,9
02/1/2017,60639,12
02/1/2017,60640,9
02/1/2017,60641,13
02/1/2017,60642,7
02/1/2017,60643,8
02/1/2017,60644,14
02/1/2017,60645,7
02/1/2017,60646,3
02/1/2017,60647,40
02/1/2017,60649,10
02/1/2017,60651,11
02/1/2017,60652,6
02/1/2017,60653,5
02/1/2017,60654,3
02/1/2017,60655,4
02/1/2017,60657,14
02/1/2017,60659,8
02/1/2017,60660,3
02/1/2017,60661,25
02/1/2018,60605,8
02/1/2018,60607,10
02/1/2018,60608,24
02/1/2018,60609,5
02/1/2018,60610,41
02/1/2018,60611,9
02/1/2018,60612,16
02/1/2018,60613,21
02/1/2018,60614,21
02/1/2018,60615,8
02/1/2018,60616,5
02/1/2018,60617,18
02/1/2018,60618,34
02/1/2018,60619,11
02/1/2018,60620,10
02/1/2018,60621,10
02/1/2018,60622,29
02/1/2018,60623,12
02/1/2018,60624,20
02/1/2018,60625,15
02/1/2018,60626,7
02/1/2018,60628,12
02/1/2018,60629,11
02/1/2018,60630,10
02/1/2018,60631,5
02/1/2018,60632,14
02/1/2018,60633,1
02/1/2018,60634,16
02/1/2018,60636,12
02/1/2018,60637,15
02/1/2018,60638,15
02/1/2018,60639,11
02/1/2018,60640,11
02/1/2018,60641,9
02/1/2018,60642,9
02/1/2018,60643,10
02/1/2018,60644,8
02/1/2018,60645,11
02/1/2018,60647,26
02/1/2018,60649,15
02/1/2018,60651,12
02/1/2018,60652,7
02/1/2018,60653,4
02/1/2018,60654,9
02/1/2018,60655,5
02/1/2018,60656,1
02/1/2018,60657,19
02/1/2018,60659,8
02/1/2018,60660,4
02/1/2018,60661,31
02/1/2019,60602,32
02/1/2019,60605,3
02/1/2019,60607,13
02/1/2019,60608,15
02/1/2019,60609,13
02/1/2019,60610,34
02/1/2019,60611,3
02/1/2019,60612,14
02/1/2019,60613,14
02/1/2019,60614,22
02/1/2019,60615,1
02/1/2019,60616,9
02/1/2019,60617,14
02/1/2019,60618,20
02/1/2019,60619,15
02/1/2019,60620,14
02/1/2019,60621,5
02/1/2019,60622,18
02/1/2019,60623,19
02/1/2019,60624,10
02/1/2019,60625,14
02/1/2019,60626,4
02/1/2019,60628,17
02/1/2019,60629,8
02/1/2019,60630,8
02/1/2019,60631,5
02/1/2019,60632,21
02/1/2019,60633,1
02/1/2019,60634,11
02/1/2019,60636,11
02/1/2019,60637,20
02/1/2019,60638,5
02/1/2019,60639,10
02/1/2019,60640,10
02/1/2019,60641,8
02/1/2019,60642,18
02/1/2019,60643,6
02/1/2019,60644,11
02/1/2019,60645,13
02/1/2019,60646,1
02/1/2019,60647,21
02/1/2019,60649,4
02/1/2019,60651,16
02/1/2019,60652,3
02/1/2019,60653,3
02/1/2019,60654,10
02/1/2019,60655,6
02/1/2019,60656,8
02/1/2019,60657,6
02/1/2019,60659,4
02/1/2019,60660,10
02/1/2019,60661,29
02/1/2020,60602,35
02/1/2020,60605,3
02/1/2020,60607,15
02/1/2020,60608,27
02/1/2020,60609,16
02/1/2020,60610,37
02/1/2020,60611,12
02/1/2020,60612,12
02/1/2020,60613,17
02/1/2020,60614,26
02/1/2020,60615,7
02/1/2020,60616,11
02/1/2020,60617,15
02/1/2020,60618,19
02/1/2020,60619,11
02/1/2020,60620,25
02/1/2020,60621,6
02/1/2020,60622,16
02/1/2020,60623,26
02/1/2020,60624,18
02/1/2020,60625,9
02/1/2020,60626,3
02/1/2020,60628,17
02/1/2020,60629,14
02/1/2020,60630,8
02/1/2020,60631,9
02/1/2020,60632,10
02/1/2020,60633,1
02/1/2020,60634,14
02/1/2020,60636,14
02/1/2020,60637,17
02/1/2020,60638,6
02/1/2020,60639,8
02/1/2020,60640,15
02/1/2020,60641,12
02/1/2020,60642,16
02/1/2020,60643,11
02/1/2020,60644,9
02/1/2020,60645,7
02/1/2020,60646,6
02/1/2020,60647,24
02/1/2020,60649,9
02/1/2020,60651,13
02/1/2020,60652,5
02/1/2020,60653,3
02/1/2020,60654,6
02/1/2020,60655,7
02/1/2020,60656,4
02/1/2020,60657,16
02/1/2020,60659,8
02/1/2020,60660,10
02/1/2020,60661,20
03/1/2017,60605,14
03/1/2017,60607,19
03/1/2017,60608,24
03/1/2017,60609,11
03/1/2017,60610,48
03/1/2017,60611,13
03/1/2017,60612,20
03/1/2017,60613,20
03/1/2017,60614,47
03/1/2017,60615,7
03/1/2017,60616,15
03/1/2017,60617,19
03/1/2017,60618,45
03/1/2017,60619,20
03/1/2017,60620,17
03/1/2017,60621,6
03/1/2017,60622,31
03/1/2017,60623,21
03/1/2017,60624,14
03/1/2017,60625,30
03/1/2017,60626,3
03/1/2017,60628,14
03/1/2017,60629,15
03/1/2017,60630,17
03/1/2017,60631,8
03/1/2017,60632,20
03/1/2017,60633,2
03/1/2017,60634,22
03/1/2017,60636,18
03/1/2017,60637,16
03/1/2017,60638,6
03/1/2017,60639,22
03/1/2017,60640,8
03/1/2017,60641,10
03/1/2017,60642,15
03/1/2017,60643,12
03/1/2017,60644,7
03/1/2017,60645,6
03/1/2017,60646,6
03/1/2017,60647,34
03/1/2017,60649,4
03/1/2017,60651,19
03/1/2017,60652,9
03/1/2017,60653,10
03/1/2017,60654,5
03/1/2017,60655,4
03/1/2017,60656,4
03/1/2017,60657,15
03/1/2017,60659,5
03/1/2017,60660,6
03/1/2017,60661,29
03/1/2018,60605,8
03/1/2018,60607,19
03/1/2018,60608,25
03/1/2018,60609,12
03/1/2018,60610,35
03/1/2018,60611,17
03/1/2018,60612,23
03/1/2018,60613,23
03/1/2018,60614,30
03/1/2018,60615,6
03/1/2018,60616,12
03/1/2018,60617,9
03/1/2018,60618,44
03/1/2018,60619,15
03/1/2018,60620,12
03/1/2018,60621,9
03/1/2018,60622,34
03/1/2018,60623,24
03/1/2018,60624,20
03/1/2018,60625,27
03/1/2018,60626,2
03/1/2018,60628,14
03/1/2018,60629,18
03/1/2018,60630,14
03/1/2018,60631,6
03/1/2018,60632,10
03/1/2018,60633,3
03/1/2018,60634,19
03/1/2018,60636,14
03/1/2018,60637,27
03/1/2018,60638,10
03/1/2018,60639,13
03/1/2018,60640,20
03/1/2018,60641,11
03/1/2018,60642,17
03/1/2018,60643,8
03/1/2018,60644,11
03/1/2018,60645,12
03/1/2018,60646,5
03/1/2018,60647,46
03/1/2018,60649,5
03/1/2018,60651,11
03/1/2018,60652,4
03/1/2018,60653,12
03/1/2018,60654,8
03/1/2018,60655,7
03/1/2018,60656,4
03/1/2018,60657,19
03/1/2018,60659,4
03/1/2018,60660,2
03/1/2018,60661,29
03/1/2019,60602,37
03/1/2019,60605,7
03/1/2019,60607,15
03/1/2019,60608,16
03/1/2019,60609,16
03/1/2019,60610,39
03/1/2019,60611,16
03/1/2019,60612,13
03/1/2019,60613,13
03/1/2019,60614,29
03/1/2019,60615,4
03/1/2019,60616,13
03/1/2019,60617,13
03/1/2019,60618,27
03/1/2019,60619,18
03/1/2019,60620,16
03/1/2019,60621,7
03/1/2019,60622,27
03/1/2019,60623,19
03/1/2019,60624,29
03/1/2019,60625,17
03/1/2019,60626,3
03/1/2019,60628,16
03/1/2019,60629,8
03/1/2019,60630,13
03/1/2019,60631,7
03/1/2019,60632,7
03/1/2019,60634,12
03/1/2019,60636,13
03/1/2019,60637,11
03/1/2019,60638,12
03/1/2019,60639,10
03/1/2019,60640,16
03/1/2019,60641,10
03/1/2019,60642,12
03/1/2019,60643,12
03/1/2019,60644,16
03/1/2019,60645,17
03/1/2019,60646,1
03/1/2019,60647,38
03/1/2019,60649,7
03/1/2019,60651,25
03/1/2019,60652,4
03/1/2019,60653,4
03/1/2019,60654,7
03/1/2019,60655,5
03/1/2019,60656,3
03/1/2019,60657,13
03/1/2019,60659,5
03/1/2019,60660,10
03/1/2019,60661,29
03/1/2020,60602,41
03/1/2020,60605,5
03/1/2020,60607,17
03/1/2020,60608,22
03/1/2020,60609,12
03/1/2020,60610,58
03/1/2020,60611,16
03/1/2020,60612,14
03/1/2020,60613,12
03/1/2020,60614,32
03/1/2020,60615,4
03/1/2020,60616,13
03/1/2020,60617,18
03/1/2020,60618,22
03/1/2020,60619,19
03/1/2020,60620,17
03/1/2020,60621,11
03/1/2020,60622,26
03/1/2020,60623,22
03/1/2020,60625,21
03/1/2020,60626,2
03/1/2020,60628,19
03/1/2020,60629,11
03/1/2020,60630,13
03/1/2020,60631,5
03/1/2020,60632,12
03/1/2020,60633,2
03/1/2020,60634,12
03/1/2020,60636,14
03/1/2020,60637,25
03/1/2020,60638,14
03/1/2020,60639,14
03/1/2020,60640,14
03/1/2020,60641,10
03/1/2020,60642,18
03/1/2020,60643,11
03/1/2020,60644,15
03/1/2020,60645,8
03/1/2020,60646,3
03/1/2020,60647,45
03/1/2020,60649,12
03/1/2020,60651,16
03/1/2020,60652,3
03/1/2020,60653,6
03/1/2020,60654,3
03/1/2020,60655,8
03/1/2020,60656,3
03/1/2020,60657,16
03/1/2020,60659,5
03/1/2020,60660,9
03/1/2020,60661,46
04/1/2017,60602,43
04/1/2017,60605,12
04/1/2017,60607,18
04/1/2017,60608,25
04/1/2017,60609,10
04/1/2017,60610,43
04/1/2017,60611,10
04/1/2017,60612,9
04/1/2017,60613,16
04/1/2017,60614,35
04/1/2017,60615,7
04/1/2017,60616,8
04/1/2017,60617,17
04/1/2017,60618,36
04/1/2017,60619,16
04/1/2017,60620,12
04/1/2017,60621,3
04/1/2017,60622,30
04/1/2017,60623,23
04/1/2017,60624,20
04/1/2017,60625,33
04/1/2017,60626,1
04/1/2017,60628,8
04/1/2017,60629,15
04/1/2017,60630,13
04/1/2017,60631,8
04/1/2017,60632,17
04/1/2017,60633,1
04/1/2017,60634,22
04/1/2017,60636,13
04/1/2017,60637,20
04/1/2017,60638,6
04/1/2017,60639,21
04/1/2017,60640,15
04/1/2017,60641,11
04/1/2017,60642,14
04/1/2017,60643,8
04/1/2017,60644,3
04/1/2017,60645,10
04/1/2017,60646,9
04/1/2017,60647,39
04/1/2017,60649,8
04/1/2017,60651,21
04/1/2017,60652,5
04/1/2017,60653,7
04/1/2017,60654,13
04/1/2017,60655,9
04/1/2017,60656,3
04/1/2017,60657,24
04/1/2017,60659,8
04/1/2017,60660,11
04/1/2017,60661,25
04/1/2018,60602,38
04/1/2018,60605,13
04/1/2018,60607,19
04/1/2018,60608,31
04/1/2018,60609,18
04/1/2018,60610,45
04/1/2018,60611,14
04/1/2018,60612,5
04/1/2018,60613,29
04/1/2018,60614,31
04/1/2018,60615,9
04/1/2018,60616,11
04/1/2018,60617,23
04/1/2018,60618,34
04/1/2018,60619,15
04/1/2018,60620,11
04/1/2018,60621,8
04/1/2018,60622,34
04/1/2018,60623,35
04/1/2018,60624,21
04/1/2018,60625,26
04/1/2018,60626,4
04/1/2018,60628,14
04/1/2018,60629,9
04/1/2018,60630,8
04/1/2018,60631,13
04/1/2018,60632,18
04/1/2018,60633,1
04/1/2018,60634,19
04/1/2018,60636,12
04/1/2018,60637,20
04/1/2018,60638,11
04/1/2018,60639,11
04/1/2018,60640,13
04/1/2018,60641,12
04/1/2018,60642,15
04/1/2018,60643,15
04/1/2018,60644,17
04/1/2018,60645,3
04/1/2018,60646,8
04/1/2018,60647,39
04/1/2018,60649,10
04/1/2018,60651,20
04/1/2018,60652,5
04/1/2018,60653,2
04/1/2018,60654,9
04/1/2018,60655,13
04/1/2018,60656,4
04/1/2018,60657,14
04/1/2018,60659,9
04/1/2018,60660,12
04/1/2018,60661,43
04/1/2019,60602,51
04/1/2019,60605,13
04/1/2019,60607,22
04/1/2019,60608,25
04/1/2019,60609,17
04/1/2019,60610,58
04/1/2019,60611,10
04/1/2019,60612,25
04/1/2019,60613,24
04/1/2019,60614,46
04/1/2019,60615,4
04/1/2019,60616,17
04/1/2019,60617,16
04/1/2019,60618,33
04/1/2019,60619,13
04/1/2019,60620,14
04/1/2019,60621,13
04/1/2019,60622,38
04/1/2019,60623,19
04/1/2019,60625,28
04/1/2019,60626,2
04/1/2019,60628,16
04/1/2019,60629,7
04/1/2019,60630,10
04/1/2019,60631,9
04/1/2019,60632,21
04/1/2019,60634,21
04/1/2019,60636,16
04/1/2019,60637,20
04/1/2019,60638,11
04/1/2019,60639,11
04/1/2019,60640,7
04/1/2019,60641,11
04/1/2019,60642,17
04/1/2019,60643,12
04/1/2019,60644,15
04/1/2019,60645,17
04/1/2019,60646,4
04/1/2019,60647,32
04/1/2019,60649,9
04/1/2019,60651,22
04/1/2019,60652,7
04/1/2019,60653,15
04/1/2019,60654,4
04/1/2019,60655,13
04/1/2019,60656,6
04/1/2019,60657,13
04/1/2019,60659,9
04/1/2019,60660,8
04/1/2019,60661,48
04/1/2020,60602,29
04/1/2020,60605,4
04/1/2020,60607,15
04/1/2020,60608,16
04/1/2020,60609,11
04/1/2020,60610,35
04/1/2020,60611,7
04/1/2020,60612,19
04/1/2020,60613,18
04/1/2020,60614,22
04/1/2020,60615,3
04/1/2020,60616,18
04/1/2020,60617,25
04/1/2020,60618,35
04/1/2020,60619,18
04/1/2020,60620,34
04/1/2020,60621,6
04/1/2020,60622,19
04/1/2020,60623,21
04/1/2020,60625,21
04/1/2020,60626,5
04/1/2020,60628,16
04/1/2020,60629,11
04/1/2020,60630,6
04/1/2020,60631,3
04/1/2020,60632,18
04/1/2020,60633,2
04/1/2020,60634,18
04/1/2020,60636,14
04/1/2020,60637,20
04/1/2020,60638,6
04/1/2020,60639,8
04/1/2020,60640,16
04/1/2020,60641,8
04/1/2020,60642,8
04/1/2020,60643,19
04/1/2020,60644,10
04/1/2020,60645,6
04/1/2020,60646,3
04/1/2020,60647,25
04/1/2020,60649,12
04/1/2020,60651,13
04/1/2020,60652,11
04/1/2020,60653,2
04/1/2020,60654,3
04/1/2020,60655,6
04/1/2020,60656,5
04/1/2020,60657,16
04/1/2020,60659,6
04/1/2020,60660,7
04/1/2020,60661,22
05/1/2017,60602,39
05/1/2017,60605,10
05/1/2017,60607,15
05/1/2017,60608,32
05/1/2017,60609,14
05/1/2017,60610,54
05/1/2017,60611,13
05/1/2017,60612,11
05/1/2017,60613,28
05/1/2017,60614,42
05/1/2017,60615,7
05/1/2017,60616,8
05/1/2017,60617,10
05/1/2017,60618,42
05/1/2017,60619,13
05/1/2017,60620,10
05/1/2017,60621,16
05/1/2017,60622,35
05/1/2017,60623,27
05/1/2017,60624,30
05/1/2017,60625,30
05/1/2017,60626,6
05/1/2017,60628,8
05/1/2017,60629,12
05/1/2017,60630,18
05/1/2017,60631,7
05/1/2017,60632,9
05/1/2017,60633,3
05/1/2017,60634,24
05/1/2017,60636,10
05/1/2017,60637,33
05/1/2017,60638,15
05/1/2017,60639,16
05/1/2017,60640,10
05/1/2017,60641,15
05/1/2017,60642,24
05/1/2017,60643,9
05/1/2017,60644,7
05/1/2017,60645,8
05/1/2017,60646,10
05/1/2017,60647,59
05/1/2017,60649,7
05/1/2017,60651,27
05/1/2017,60652,2
05/1/2017,60653,8
05/1/2017,60654,9
05/1/2017,60655,9
05/1/2017,60656,9
05/1/2017,60657,21
05/1/2017,60659,6
05/1/2017,60660,6
05/1/2017,60661,29
05/1/2018,60602,37
05/1/2018,60605,15
05/1/2018,60607,20
05/1/2018,60608,34
05/1/2018,60609,9
05/1/2018,60610,37
05/1/2018,60611,14
05/1/2018,60612,11
05/1/2018,60613,22
05/1/2018,60614,42
05/1/2018,60615,4
05/1/2018,60616,13
05/1/2018,60617,15
05/1/2018,60618,33
05/1/2018,60619,20
05/1/2018,60620,17
05/1/2018,60621,13
05/1/2018,60622,25
05/1/2018,60623,19
05/1/2018,60624,24
05/1/2018,60625,32
05/1/2018,60626,1
05/1/2018,60628,15
