long_date,Zip,permit_count
05/1/2018,60629,13
05/1/2018,60630,17
05/1/2018,60631,8
05/1/2018,60632,18
05/1/2018,60633,2
05/1/2018,60634,23
05/1/2018,60636,18
05/1/2018,60637,28
05/1/2018,60638,9
05/1/2018,60639,14
05/1/2018,60640,14
05/1/2018,60641,13
05/1/2018,60642,16
05/1/2018,60643,15
05/1/2018,60644,13
05/1/2018,60645,18
05/1/2018,60646,7
05/1/2018,60647,63
05/1/2018,60649,8
05/1/2018,60651,26
05/1/2018,60652,4
05/1/2018,60653,10
05/1/2018,60654,14
05/1/2018,60655,9
05/1/2018,60656,2
05/1/2018,60657,18
05/1/2018,60659,4
05/1/2018,60660,11
05/1/2018,60661,29
05/1/2019,60602,34
05/1/2019,60605,16
05/1/2019,60607,12
05/1/2019,60608,36
05/1/2019,60609,24
05/1/2019,60610,44
05/1/2019,60611,16
05/1/2019,60612,20
05/1/2019,60613,19
05/1/2019,60614,39
05/1/2019,60615,11
05/1/2019,60616,21
05/1/2019,60617,22
05/1/2019,60618,38
05/1/2019,60619,24
05/1/2019,60620,18
05/1/2019,60621,10
05/1/2019,60622,29
05/1/2019,60623,24
05/1/2019,60625,35
05/1/2019,60626,7
05/1/2019,60628,24
05/1/2019,60629,12
05/1/2019,60630,22
05/1/2019,60631,9
05/1/2019,60632,14
05/1/2019,60633,3
05/1/2019,60634,28
05/1/2019,60636,22
05/1/2019,60637,26
05/1/2019,60638,8
05/1/2019,60639,22
05/1/2019,60640,13
05/1/2019,60641,13
05/1/2019,60642,20
05/1/2019,60643,12
05/1/2019,60644,14
05/1/2019,60645,17
05/1/2019,60646,7
05/1/2019,60647,53
05/1/2019,60649,11
05/1/2019,60651,12
05/1/2019,60652,8
05/1/2019,60653,16
05/1/2019,60654,9
05/1/2019,60655,11
05/1/2019,60656,3
05/1/2019,60657,24
05/1/2019,60659,14
05/1/2019,60660,7
05/1/2019,60661,31
05/1/2020,60602,17
05/1/2020,60605,2
05/1/2020,60607,6
05/1/2020,60608,20
05/1/2020,60609,10
05/1/2020,60610,31
05/1/2020,60611,10
05/1/2020,60612,12
05/1/2020,60613,10
05/1/2020,60614,18
05/1/2020,60615,6
05/1/2020,60616,5
05/1/2020,60617,17
05/1/2020,60618,24
05/1/2020,60619,17
05/1/2020,60620,22
05/1/2020,60621,6
05/1/2020,60622,25
05/1/2020,60623,24
05/1/2020,60624,17
05/1/2020,60625,12
05/1/2020,60626,2
05/1/2020,60628,14
05/1/2020,60629,12
05/1/2020,60630,9
05/1/2020,60631,5
05/1/2020,60632,11
05/1/2020,60634,12
05/1/2020,60636,12
05/1/2020,60637,28
05/1/2020,60638,12
05/1/2020,60639,15
05/1/2020,60640,13
05/1/2020,60641,6
05/1/2020,60642,7
05/1/2020,60643,11
05/1/2020,60644,6
05/1/2020,60645,9
05/1/2020,60646,5
05/1/2020,60647,36
05/1/2020,60649,6
05/1/2020,60651,15
05/1/2020,60652,6
05/1/2020,60653,3
05/1/2020,60654,4
05/1/2020,60655,7
05/1/2020,60656,2
05/1/2020,60657,19
05/1/2020,60659,5
05/1/2020,60660,5
05/1/2020,60661,17
06/1/2017,60602,28
06/1/2017,60605,10
06/1/2017,60607,24
06/1/2017,60608,34
06/1/2017,60609,24
06/1/2017,60610,53
06/1/2017,60611,20
06/1/2017,60612,20
06/1/2017,60613,31
06/1/2017,60614,43
06/1/2017,60615,7
06/1/2017,60616,10
06/1/2017,60617,12
06/1/2017,60618,44
06/1/2017,60619,16
06/1/2017,60620,11
06/1/2017,60621,5
06/1/2017,60622,44
06/1/2017,60623,23
06/1/2017,60624,20
06/1/2017,60625,45
06/1/2017,60626,4
06/1/2017,60628,16
06/1/2017,60629,19
06/1/2017,60630,19
06/1/2017,60631,2
06/1/2017,60632,14
06/1/2017,60633,1
06/1/2017,60634,28
06/1/2017,60636,19
06/1/2017,60637,33
06/1/2017,60638,8
06/1/2017,60639,15
06/1/2017,60640,15
06/1/2017,60641,12
06/1/2017,60642,14
06/1/2017,60643,15
06/1/2017,60644,19
06/1/2017,60645,17
06/1/2017,60646,9
06/1/2017,60647,59
06/1/2017,60649,8
06/1/2017,60651,15
06/1/2017,60652,10
06/1/2017,60653,13
06/1/2017,60654,13
06/1/2017,60655,7
06/1/2017,60656,7
06/1/2017,60657,24
06/1/2017,60659,18
06/1/2017,60660,10
06/1/2017,60661,34
06/1/2018,60602,34
06/1/2018,60605,10
06/1/2018,60607,19
06/1/2018,60608,31
06/1/2018,60609,19
06/1/2018,60610,45
06/1/2018,60611,13
06/1/2018,60612,8
06/1/2018,60613,14
06/1/2018,60614,32
06/1/2018,60615,4
06/1/2018,60616,9
06/1/2018,60617,16
06/1/2018,60618,41
06/1/2018,60619,24
06/1/2018,60620,17
06/1/2018,60621,10
06/1/2018,60622,25
06/1/2018,60623,24
06/1/2018,60624,18
06/1/2018,60625,27
06/1/2018,60626,3
06/1/2018,60628,7
06/1/2018,60629,14
06/1/2018,60630,22
06/1/2018,60631,6
06/1/2018,60632,20
06/1/2018,60633,2
06/1/2018,60634,29
06/1/2018,60636,17
06/1/2018,60637,26
06/1/2018,60638,8
06/1/2018,60639,19
06/1/2018,60640,17
06/1/2018,60641,12
06/1/2018,60642,20
06/1/2018,60643,10
06/1/2018,60644,8
06/1/2018,60645,12
06/1/2018,60646,10
06/1/2018,60647,46
06/1/2018,60649,17
06/1/2018,60651,19
06/1/2018,60652,9
06/1/2018,60653,6
06/1/2018,60654,15
06/1/2018,60655,9
06/1/2018,60656,5
06/1/2018,60657,21
06/1/2018,60659,11
06/1/2018,60660,9
06/1/2018,60661,37
06/1/2019,60602,32
06/1/2019,60605,18
06/1/2019,60607,23
06/1/2019,60608,24
06/1/2019,60609,18
06/1/2019,60610,50
06/1/2019,60611,15
06/1/2019,60612,19
06/1/2019,60613,22
06/1/2019,60614,46
06/1/2019,60615,11
06/1/2019,60616,10
06/1/2019,60617,20
06/1/2019,60618,29
06/1/2019,60619,17
06/1/2019,60620,22
06/1/2019,60621,18
06/1/2019,60622,29
06/1/2019,60623,20
06/1/2019,60624,28
06/1/2019,60625,24
06/1/2019,60626,6
06/1/2019,60628,24
06/1/2019,60629,19
06/1/2019,60630,11
06/1/2019,60631,7
06/1/2019,60632,11
06/1/2019,60633,4
06/1/2019,60634,22
06/1/2019,60636,24
06/1/2019,60637,29
06/1/2019,60638,4
06/1/2019,60639,21
06/1/2019,60640,10
06/1/2019,60641,11
06/1/2019,60642,11
06/1/2019,60643,13
06/1/2019,60644,7
06/1/2019,60645,9
06/1/2019,60646,5
06/1/2019,60647,32
06/1/2019,60649,12
06/1/2019,60651,22
06/1/2019,60652,5
06/1/2019,60653,7
06/1/2019,60654,6
06/1/2019,60655,8
06/1/2019,60656,8
06/1/2019,60657,14
06/1/2019,60659,9
06/1/2019,60660,7
06/1/2019,60661,25
06/1/2020,60602,22
06/1/2020,60605,4
06/1/2020,60607,10
06/1/2020,60608,11
06/1/2020,60609,20
06/1/2020,60610,15
06/1/2020,60611,5
06/1/2020,60612,21
06/1/2020,60613,15
06/1/2020,60614,24
06/1/2020,60615,5
06/1/2020,60616,21
06/1/2020,60617,17
06/1/2020,60618,27
06/1/2020,60619,18
06/1/2020,60620,18
06/1/2020,60621,7
06/1/2020,60622,18
06/1/2020,60623,17
06/1/2020,60624,23
06/1/2020,60625,22
06/1/2020,60626,17
06/1/2020,60628,11
06/1/2020,60629,25
06/1/2020,60630,17
06/1/2020,60631,7
06/1/2020,60632,11
06/1/2020,60633,2
06/1/2020,60634,37
06/1/2020,60636,12
06/1/2020,60637,22
06/1/2020,60638,8
06/1/2020,60639,11
06/1/2020,60640,12
06/1/2020,60641,10
06/1/2020,60642,5
06/1/2020,60643,16
06/1/2020,60644,11
06/1/2020,60645,9
06/1/2020,60646,4
06/1/2020,60647,33
06/1/2020,60649,13
06/1/2020,60651,18
06/1/2020,60652,6
06/1/2020,60653,4
06/1/2020,60654,8
06/1/2020,60655,3
06/1/2020,60656,3
06/1/2020,60657,13
06/1/2020,60659,5
06/1/2020,60660,5
06/1/2020,60661,12
07/1/2016,60602,20
07/1/2016,60605,9
07/1/2016,60607,13
07/1/2016,60608,25
07/1/2016,60609,11
07/1/2016,60610,46
07/1/2016,60611,14
07/1/2016,60612,41
07/1/2016,60613,22
07/1/2016,60614,39
07/1/2016,60615,4
07/1/2016,60616,9
07/1/2016,60617,6
07/1/2016,60618,39
07/1/2016,60619,12
07/1/2016,60620,17
07/1/2016,60621,9
07/1/2016,60622,40
07/1/2016,60623,16
07/1/2016,60624,15
07/1/2016,60625,18
07/1/2016,60626,2
07/1/2016,60628,11
07/1/2016,60629,13
07/1/2016,60630,19
07/1/2016,60631,8
07/1/2016,60632,14
07/1/2016,60633,1
07/1/2016,60634,20
07/1/2016,60636,16
07/1/2016,60637,20
07/1/2016,60638,13
07/1/2016,60639,15
07/1/2016,60640,11
07/1/2016,60641,19
07/1/2016,60642,10
07/1/2016,60643,11
07/1/2016,60644,5
07/1/2016,60645,7
07/1/2016,60646,8
07/1/2016,60647,44
07/1/2016,60649,8
07/1/2016,60651,13
07/1/2016,60652,4
07/1/2016,60653,1
07/1/2016,60654,9
07/1/2016,60655,3
07/1/2016,60656,6
07/1/2016,60657,18
07/1/2016,60659,5
07/1/2016,60660,9
07/1/2016,60661,27
07/1/2017,60602,29
07/1/2017,60605,10
07/1/2017,60607,19
07/1/2017,60608,22
07/1/2017,60609,18
07/1/2017,60610,40
07/1/2017,60611,14
07/1/2017,60612,12
07/1/2017,60613,16
07/1/2017,60614,48
07/1/2017,60615,4
07/1/2017,60616,10
07/1/2017,60617,16
07/1/2017,60618,45
07/1/2017,60619,12
07/1/2017,60620,9
07/1/2017,60621,2
07/1/2017,60622,18
07/1/2017,60623,23
07/1/2017,60624,17
07/1/2017,60625,26
07/1/2017,60626,3
07/1/2017,60628,22
07/1/2017,60629,8
07/1/2017,60630,11
07/1/2017,60631,4
07/1/2017,60632,8
07/1/2017,60634,19
07/1/2017,60636,10
07/1/2017,60637,17
07/1/2017,60638,9
07/1/2017,60639,10
07/1/2017,60640,3
07/1/2017,60641,15
07/1/2017,60642,13
07/1/2017,60643,3
07/1/2017,60644,15
07/1/2017,60645,8
07/1/2017,60646,11
07/1/2017,60647,43
07/1/2017,60649,9
07/1/2017,60651,22
07/1/2017,60652,4
07/1/2017,60653,6
07/1/2017,60654,10
07/1/2017,60655,9
07/1/2017,60656,4
07/1/2017,60657,15
07/1/2017,60659,7
07/1/2017,60660,7
07/1/2017,60661,26
07/1/2018,60602,39
07/1/2018,60605,11
07/1/2018,60607,22
07/1/2018,60608,33
07/1/2018,60609,15
07/1/2018,60610,47
07/1/2018,60611,22
07/1/2018,60612,25
07/1/2018,60613,31
07/1/2018,60614,38
07/1/2018,60615,9
07/1/2018,60616,25
07/1/2018,60617,20
07/1/2018,60618,43
07/1/2018,60619,15
07/1/2018,60620,14
07/1/2018,60621,9
07/1/2018,60622,33
07/1/2018,60623,20
07/1/2018,60624,23
07/1/2018,60625,24
07/1/2018,60626,2
07/1/2018,60628,19
07/1/2018,60629,12
07/1/2018,60630,16
07/1/2018,60631,8
07/1/2018,60632,23
07/1/2018,60633,2
07/1/2018,60634,20
07/1/2018,60636,20
07/1/2018,60637,35
07/1/2018,60638,10
07/1/2018,60639,16
07/1/2018,60640,19
07/1/2018,60641,13
07/1/2018,60642,15
07/1/2018,60643,22
07/1/2018,60644,8
07/1/2018,60645,15
07/1/2018,60646,6
07/1/2018,60647,38
07/1/2018,60649,14
07/1/2018,60651,21
07/1/2018,60652,6
07/1/2018,60653,11
07/1/2018,60654,7
07/1/2018,60655,12
07/1/2018,60656,9
07/1/2018,60657,20
07/1/2018,60659,8
07/1/2018,60660,9
07/1/2018,60661,25
07/1/2019,60602,31
07/1/2019,60605,13
07/1/2019,60607,27
07/1/2019,60608,35
07/1/2019,60609,24
07/1/2019,60610,36
07/1/2019,60611,10
07/1/2019,60612,22
07/1/2019,60613,26
07/1/2019,60614,34
07/1/2019,60615,11
07/1/2019,60616,21
07/1/2019,60617,20
07/1/2019,60618,37
07/1/2019,60619,28
07/1/2019,60620,24
07/1/2019,60621,8
07/1/2019,60622,25
07/1/2019,60623,28
07/1/2019,60624,38
07/1/2019,60625,26
07/1/2019,60626,4
07/1/2019,60628,21
07/1/2019,60629,26
07/1/2019,60630,25
07/1/2019,60631,6
07/1/2019,60632,22
07/1/2019,60634,18
07/1/2019,60636,23
07/1/2019,60637,32
07/1/2019,60638,16
07/1/2019,60639,18
07/1/2019,60640,17
07/1/2019,60641,16
07/1/2019,60642,14
07/1/2019,60643,16
07/1/2019,60644,11
07/1/2019,60645,14
07/1/2019,60646,3
07/1/2019,60647,37
07/1/2019,60649,16
07/1/2019,60651,26
07/1/2019,60652,4
07/1/2019,60653,8
07/1/2019,60654,8
07/1/2019,60655,8
07/1/2019,60656,9
07/1/2019,60657,17
07/1/2019,60659,7
07/1/2019,60660,10
07/1/2019,60661,37
07/1/2020,60602,14
07/1/2020,60605,7
07/1/2020,60607,15
07/1/2020,60608,18
07/1/2020,60609,16
07/1/2020,60610,22
07/1/2020,60611,6
07/1/2020,60612,13
07/1/2020,60613,20
07/1/2020,60614,21
07/1/2020,60615,2
07/1/2020,60616,11
07/1/2020,60617,13
07/1/2020,60618,22
07/1/2020,60619,9
07/1/2020,60620,11
07/1/2020,60621,6
07/1/2020,60622,16
07/1/2020,60623,20
07/1/2020,60624,10
07/1/2020,60625,20
07/1/2020,60626,2
07/1/2020,60628,11
07/1/2020,60629,7
07/1/2020,60630,11
07/1/2020,60631,3
07/1/2020,60632,7
07/1/2020,60633,2
07/1/2020,60634,14
07/1/2020,60636,10
07/1/2020,60637,20
07/1/2020,60638,9
07/1/2020,60639,14
07/1/2020,60640,10
07/1/2020,60641,13
07/1/2020,60642,5
07/1/2020,60643,14
07/1/2020,60644,9
07/1/2020,60645,13
07/1/2020,60646,3
07/1/2020,60647,31
07/1/2020,60649,3
07/1/2020,60651,22
07/1/2020,60652,5
07/1/2020,60653,5
07/1/2020,60654,3
07/1/2020,60655,5
07/1/2020,60656,5
07/1/2020,60657,8
07/1/2020,60659,5
07/1/2020,60660,9
07/1/2020,60661,12
08/1/2016,60602,43
08/1/2016,60605,12
08/1/2016,60607,25
08/1/2016,60608,23
08/1/2016,60609,16
08/1/2016,60610,60
08/1/2016,60611,14
08/1/2016,60612,22
08/1/2016,60613,22
08/1/2016,60614,41
08/1/2016,60615,10
08/1/2016,60616,12
08/1/2016,60617,19
08/1/2016,60618,54
08/1/2016,60619,21
08/1/2016,60620,18
08/1/2016,60621,10
08/1/2016,60622,31
08/1/2016,60623,10
08/1/2016,60624,17
08/1/2016,60625,29
08/1/2016,60626,5
08/1/2016,60628,17
08/1/2016,60629,22
08/1/2016,60630,20
08/1/2016,60631,8
08/1/2016,60632,17
08/1/2016,60633,1
08/1/2016,60634,23
08/1/2016,60636,20
08/1/2016,60637,27
08/1/2016,60638,12
08/1/2016,60639,15
08/1/2016,60640,13
08/1/2016,60641,8
08/1/2016,60642,17
08/1/2016,60643,17
08/1/2016,60644,11
08/1/2016,60645,15
08/1/2016,60646,4
08/1/2016,60647,39
08/1/2016,60649,11
08/1/2016,60651,27
08/1/2016,60652,4
08/1/2016,60653,6
08/1/2016,60654,10
08/1/2016,60655,9
08/1/2016,60656,7
08/1/2016,60657,21
08/1/2016,60659,4
08/1/2016,60660,16
08/1/2016,60661,34
08/1/2017,60602,62
08/1/2017,60605,7
08/1/2017,60607,28
08/1/2017,60608,39
08/1/2017,60609,17
08/1/2017,60610,63
08/1/2017,60611,15
08/1/2017,60612,26
08/1/2017,60613,34
08/1/2017,60614,42
08/1/2017,60615,7
08/1/2017,60616,17
08/1/2017,60617,14
08/1/2017,60618,49
08/1/2017,60619,23
08/1/2017,60620,18
08/1/2017,60621,10
08/1/2017,60622,44
08/1/2017,60623,20
08/1/2017,60624,16
08/1/2017,60625,30
08/1/2017,60626,5
08/1/2017,60628,23
08/1/2017,60629,21
08/1/2017,60630,12
08/1/2017,60631,13
08/1/2017,60632,13
08/1/2017,60633,3
08/1/2017,60634,20
08/1/2017,60636,10
08/1/2017,60637,36
08/1/2017,60638,6
08/1/2017,60639,19
08/1/2017,60640,14
08/1/2017,60641,15
08/1/2017,60642,26
08/1/2017,60643,14
08/1/2017,60644,11
08/1/2017,60645,16
08/1/2017,60646,7
08/1/2017,60647,76
08/1/2017,60649,14
08/1/2017,60651,30
08/1/2017,60652,7
08/1/2017,60653,7
08/1/2017,60654,5
08/1/2017,60655,8
08/1/2017,60656,7
08/1/2017,60657,21
08/1/2017,60659,16
08/1/2017,60660,10
08/1/2017,60661,37
08/1/2018,60602,49
08/1/2018,60605,8
08/1/2018,60607,26
08/1/2018,60608,26
08/1/2018,60609,27
08/1/2018,60610,47
08/1/2018,60611,15
08/1/2018,60612,26
08/1/2018,60613,33
08/1/2018,60614,34
08/1/2018,60615,5
08/1/2018,60616,21
08/1/2018,60617,14
08/1/2018,60618,35
08/1/2018,60619,13
08/1/2018,60620,18
08/1/2018,60621,10
08/1/2018,60622,29
08/1/2018,60623,24
08/1/2018,60624,22
08/1/2018,60625,31
08/1/2018,60626,7
08/1/2018,60628,13
08/1/2018,60629,25
08/1/2018,60630,18
08/1/2018,60631,7
08/1/2018,60632,15
08/1/2018,60633,4
08/1/2018,60634,28
08/1/2018,60636,17
08/1/2018,60637,30
08/1/2018,60638,13
08/1/2018,60639,17
08/1/2018,60640,17
08/1/2018,60641,14
08/1/2018,60642,16
08/1/2018,60643,13
08/1/2018,60644,17
08/1/2018,60645,15
08/1/2018,60646,4
08/1/2018,60647,41
08/1/2018,60649,13
08/1/2018,60651,19
08/1/2018,60652,4
08/1/2018,60653,7
08/1/2018,60654,13
08/1/2018,60655,7
08/1/2018,60656,9
08/1/2018,60657,19
08/1/2018,60659,8
08/1/2018,60660,11
08/1/2018,60661,34
08/1/2019,60602,41
08/1/2019,60605,3
08/1/2019,60607,19
08/1/2019,60608,35
08/1/2019,60609,15
08/1/2019,60610,49
08/1/2019,60611,14
08/1/2019,60612,22
08/1/2019,60613,19
08/1/2019,60614,41
08/1/2019,60615,6
08/1/2019,60616,12
08/1/2019,60617,26
08/1/2019,60618,43
08/1/2019,60619,19
08/1/2019,60620,17
08/1/2019,60621,13
08/1/2019,60622,31
08/1/2019,60623,41
08/1/2019,60624,27
08/1/2019,60625,25
08/1/2019,60626,4
08/1/2019,60628,20
08/1/2019,60629,17
08/1/2019,60630,20
08/1/2019,60631,5
08/1/2019,60632,25
08/1/2019,60634,12
08/1/2019,60636,10
08/1/2019,60637,29
08/1/2019,60638,17
08/1/2019,60639,15
08/1/2019,60640,18
08/1/2019,60641,10
08/1/2019,60642,13
08/1/2019,60643,13
08/1/2019,60644,7
08/1/2019,60645,16
08/1/2019,60646,7
08/1/2019,60647,48
08/1/2019,60649,10
08/1/2019,60651,21
08/1/2019,60652,8
08/1/2019,60653,11
08/1/2019,60654,6
08/1/2019,60655,10
08/1/2019,60656,7
08/1/2019,60657,14
08/1/2019,60659,13
08/1/2019,60660,7
08/1/2019,60661,44
08/1/2020,60602,21
08/1/2020,60605,6
08/1/2020,60607,10
08/1/2020,60608,15
08/1/2020,60609,7
08/1/2020,60610,19
08/1/2020,60611,8
08/1/2020,60612,12
08/1/2020,60613,12
08/1/2020,60614,31
08/1/2020,60615,4
08/1/2020,60616,12
08/1/2020,60617,16
08/1/2020,60618,36
08/1/2020,60619,15
08/1/2020,60620,14
08/1/2020,60621,7
08/1/2020,60622,25
08/1/2020,60623,16
08/1/2020,60624,19
08/1/2020,60625,16
08/1/2020,60626,3
08/1/2020,60628,18
08/1/2020,60629,7
08/1/2020,60630,16
08/1/2020,60631,7
08/1/2020,60632,7
08/1/2020,60633,1
08/1/2020,60634,15
08/1/2020,60636,17
08/1/2020,60637,25
08/1/2020,60638,6
08/1/2020,60639,10
08/1/2020,60640,8
08/1/2020,60641,15
08/1/2020,60642,9
08/1/2020,60643,20
08/1/2020,60644,5
08/1/2020,60645,10
08/1/2020,60646,6
08/1/2020,60647,28
08/1/2020,60649,14
08/1/2020,60651,19
08/1/2020,60652,3
08/1/2020,60653,5
08/1/2020,60654,7
08/1/2020,60655,11
08/1/2020,60656,6
08/1/2020,60657,19
08/1/2020,60659,5
08/1/2020,60660,10
08/1/2020,60661,18
09/1/2016,60602,37
09/1/2016,60605,12
09/1/2016,60607,20
09/1/2016,60608,41
09/1/2016,60609,15
09/1/2016,60610,41
09/1/2016,60611,10
09/1/2016,60612,23
09/1/2016,60613,29
09/1/2016,60614,34
09/1/2016,60615,4
09/1/2016,60616,12
09/1/2016,60617,14
09/1/2016,60618,39
09/1/2016,60619,13
09/1/2016,60620,19
09/1/2016,60621,11
09/1/2016,60622,50
09/1/2016,60623,30
09/1/2016,60624,17
09/1/2016,60625,20
09/1/2016,60626,1
09/1/2016,60628,14
09/1/2016,60629,10
09/1/2016,60630,19
09/1/2016,60631,7
09/1/2016,60632,30
09/1/2016,60633,1
09/1/2016,60634,24
09/1/2016,60636,12
09/1/2016,60637,29
