long_date,Zip,permit_count
09/1/2016,60638,11
09/1/2016,60639,13
09/1/2016,60640,13
09/1/2016,60641,8
09/1/2016,60642,15
09/1/2016,60643,17
09/1/2016,60644,13
09/1/2016,60645,11
09/1/2016,60646,4
09/1/2016,60647,59
09/1/2016,60649,13
09/1/2016,60651,23
09/1/2016,60652,3
09/1/2016,60653,1
09/1/2016,60654,7
09/1/2016,60655,14
09/1/2016,60656,4
09/1/2016,60657,24
09/1/2016,60659,5
09/1/2016,60660,11
09/1/2016,60661,35
09/1/2017,60605,15
09/1/2017,60607,20
09/1/2017,60608,32
09/1/2017,60609,19
09/1/2017,60610,53
09/1/2017,60611,18
09/1/2017,60612,10
09/1/2017,60613,31
09/1/2017,60614,33
09/1/2017,60615,7
09/1/2017,60616,20
09/1/2017,60617,17
09/1/2017,60618,37
09/1/2017,60619,19
09/1/2017,60620,14
09/1/2017,60621,7
09/1/2017,60622,24
09/1/2017,60623,30
09/1/2017,60624,19
09/1/2017,60625,29
09/1/2017,60626,5
09/1/2017,60628,14
09/1/2017,60629,9
09/1/2017,60630,7
09/1/2017,60631,7
09/1/2017,60632,26
09/1/2017,60633,1
09/1/2017,60634,28
09/1/2017,60636,2
09/1/2017,60637,22
09/1/2017,60638,4
09/1/2017,60639,14
09/1/2017,60640,10
09/1/2017,60641,16
09/1/2017,60642,19
09/1/2017,60643,11
09/1/2017,60644,13
09/1/2017,60645,10
09/1/2017,60646,5
09/1/2017,60647,52
09/1/2017,60649,10
09/1/2017,60651,25
09/1/2017,60652,2
09/1/2017,60653,9
09/1/2017,60654,20
09/1/2017,60655,9
09/1/2017,60656,5
09/1/2017,60657,14
09/1/2017,60659,7
09/1/2017,60660,3
09/1/2017,60661,35
09/1/2018,60602,37
09/1/2018,60605,14
09/1/2018,60607,19
09/1/2018,60608,34
09/1/2018,60609,18
09/1/2018,60610,42
09/1/2018,60611,14
09/1/2018,60612,29
09/1/2018,60613,23
09/1/2018,60614,30
09/1/2018,60615,12
09/1/2018,60616,16
09/1/2018,60617,24
09/1/2018,60618,51
09/1/2018,60619,19
09/1/2018,60620,14
09/1/2018,60621,14
09/1/2018,60622,26
09/1/2018,60623,27
09/1/2018,60624,22
09/1/2018,60625,18
09/1/2018,60626,3
09/1/2018,60628,13
09/1/2018,60629,17
09/1/2018,60630,22
09/1/2018,60631,8
09/1/2018,60632,16
09/1/2018,60634,21
09/1/2018,60636,19
09/1/2018,60637,33
09/1/2018,60638,12
09/1/2018,60639,23
09/1/2018,60640,20
09/1/2018,60641,10
09/1/2018,60642,15
09/1/2018,60643,16
09/1/2018,60644,19
09/1/2018,60645,14
09/1/2018,60646,9
09/1/2018,60647,38
09/1/2018,60649,10
09/1/2018,60651,30
09/1/2018,60652,8
09/1/2018,60653,6
09/1/2018,60654,11
09/1/2018,60655,13
09/1/2018,60656,9
09/1/2018,60657,14
09/1/2018,60659,11
09/1/2018,60660,9
09/1/2018,60661,29
09/1/2019,60602,31
09/1/2019,60605,10
09/1/2019,60607,12
09/1/2019,60608,34
09/1/2019,60609,18
09/1/2019,60610,29
09/1/2019,60611,6
09/1/2019,60612,20
09/1/2019,60613,17
09/1/2019,60614,19
09/1/2019,60615,3
09/1/2019,60616,12
09/1/2019,60617,17
09/1/2019,60618,39
09/1/2019,60619,24
09/1/2019,60620,18
09/1/2019,60621,13
09/1/2019,60622,30
09/1/2019,60623,27
09/1/2019,60624,24
09/1/2019,60625,22
09/1/2019,60626,6
09/1/2019,60628,17
09/1/2019,60629,14
09/1/2019,60630,22
09/1/2019,60631,1
09/1/2019,60632,18
09/1/2019,60633,1
09/1/2019,60634,16
09/1/2019,60636,33
09/1/2019,60637,27
09/1/2019,60638,14
09/1/2019,60639,14
09/1/2019,60640,10
09/1/2019,60641,16
09/1/2019,60642,21
09/1/2019,60643,12
09/1/2019,60644,16
09/1/2019,60645,8
09/1/2019,60646,6
09/1/2019,60647,34
09/1/2019,60649,12
09/1/2019,60651,25
09/1/2019,60652,9
09/1/2019,60653,4
09/1/2019,60654,6
09/1/2019,60655,14
09/1/2019,60656,8
09/1/2019,60657,17
09/1/2019,60659,6
09/1/2019,60660,3
09/1/2019,60661,21
09/1/2020,60602,21
09/1/2020,60605,4
09/1/2020,60607,13
09/1/2020,60608,20
09/1/2020,60609,15
09/1/2020,60610,17
09/1/2020,60611,4
09/1/2020,60612,20
09/1/2020,60613,16
09/1/2020,60614,28
09/1/2020,60615,3
09/1/2020,60616,4
09/1/2020,60617,14
09/1/2020,60618,23
09/1/2020,60619,20
09/1/2020,60620,16
09/1/2020,60621,4
09/1/2020,60622,30
09/1/2020,60623,23
09/1/2020,60624,12
09/1/2020,60625,14
09/1/2020,60626,8
09/1/2020,60628,13
09/1/2020,60629,8
09/1/2020,60630,12
09/1/2020,60631,2
09/1/2020,60632,13
09/1/2020,60633,1
09/1/2020,60634,14
09/1/2020,60636,12
09/1/2020,60637,23
09/1/2020,60638,15
09/1/2020,60639,12
09/1/2020,60640,11
09/1/2020,60641,13
09/1/2020,60642,13
09/1/2020,60643,13
09/1/2020,60644,10
09/1/2020,60645,10
09/1/2020,60646,3
09/1/2020,60647,35
09/1/2020,60649,11
09/1/2020,60651,16
09/1/2020,60652,5
09/1/2020,60653,7
09/1/2020,60654,5
09/1/2020,60655,6
09/1/2020,60656,8
09/1/2020,60657,13
09/1/2020,60659,3
09/1/2020,60660,1
09/1/2020,60661,13
10/1/2016,60602,35
10/1/2016,60605,12
10/1/2016,60607,24
10/1/2016,60608,23
10/1/2016,60609,17
10/1/2016,60610,36
10/1/2016,60611,9
10/1/2016,60612,14
10/1/2016,60613,27
10/1/2016,60614,26
10/1/2016,60615,5
10/1/2016,60616,10
10/1/2016,60617,10
10/1/2016,60618,47
10/1/2016,60619,24
10/1/2016,60620,12
10/1/2016,60621,6
10/1/2016,60622,35
10/1/2016,60623,10
10/1/2016,60624,27
10/1/2016,60625,23
10/1/2016,60626,3
10/1/2016,60628,14
10/1/2016,60629,19
10/1/2016,60630,15
10/1/2016,60631,8
10/1/2016,60632,6
10/1/2016,60633,2
10/1/2016,60634,18
10/1/2016,60636,16
10/1/2016,60637,29
10/1/2016,60638,11
10/1/2016,60639,18
10/1/2016,60640,10
10/1/2016,60641,14
10/1/2016,60642,11
10/1/2016,60643,12
10/1/2016,60644,5
10/1/2016,60645,12
10/1/2016,60646,6
10/1/2016,60647,50
10/1/2016,60649,5
10/1/2016,60651,19
10/1/2016,60652,4
10/1/2016,60653,9
10/1/2016,60654,14
10/1/2016,60655,4
10/1/2016,60656,3
10/1/2016,60657,19
10/1/2016,60659,9
10/1/2016,60660,5
10/1/2016,60661,21
10/1/2017,60605,13
10/1/2017,60607,16
10/1/2017,60608,28
10/1/2017,60609,16
10/1/2017,60610,58
10/1/2017,60611,16
10/1/2017,60612,17
10/1/2017,60613,35
10/1/2017,60614,51
10/1/2017,60615,6
10/1/2017,60616,13
10/1/2017,60617,19
10/1/2017,60618,37
10/1/2017,60619,19
10/1/2017,60620,14
10/1/2017,60621,12
10/1/2017,60622,25
10/1/2017,60623,30
10/1/2017,60624,27
10/1/2017,60625,28
10/1/2017,60626,8
10/1/2017,60628,13
10/1/2017,60629,14
10/1/2017,60630,16
10/1/2017,60631,6
10/1/2017,60632,22
10/1/2017,60633,2
10/1/2017,60634,27
10/1/2017,60636,17
10/1/2017,60637,27
10/1/2017,60638,15
10/1/2017,60639,13
10/1/2017,60640,13
10/1/2017,60641,22
10/1/2017,60642,17
10/1/2017,60643,30
10/1/2017,60644,10
10/1/2017,60645,9
10/1/2017,60646,6
10/1/2017,60647,52
10/1/2017,60649,9
10/1/2017,60651,26
10/1/2017,60652,8
10/1/2017,60653,9
10/1/2017,60654,12
10/1/2017,60655,5
10/1/2017,60656,3
10/1/2017,60657,26
10/1/2017,60659,12
10/1/2017,60660,9
10/1/2017,60661,32
10/1/2018,60602,69
10/1/2018,60605,13
10/1/2018,60607,21
10/1/2018,60608,43
10/1/2018,60609,13
10/1/2018,60610,65
10/1/2018,60611,14
10/1/2018,60612,25
10/1/2018,60613,28
10/1/2018,60614,43
10/1/2018,60615,10
10/1/2018,60616,12
10/1/2018,60617,23
10/1/2018,60618,36
10/1/2018,60619,29
10/1/2018,60620,23
10/1/2018,60621,26
10/1/2018,60622,47
10/1/2018,60623,37
10/1/2018,60624,20
10/1/2018,60625,36
10/1/2018,60626,6
10/1/2018,60628,17
10/1/2018,60629,12
10/1/2018,60630,14
10/1/2018,60631,5
10/1/2018,60632,16
10/1/2018,60633,1
10/1/2018,60634,30
10/1/2018,60636,18
10/1/2018,60637,20
10/1/2018,60638,14
10/1/2018,60639,20
10/1/2018,60640,19
10/1/2018,60641,9
10/1/2018,60642,14
10/1/2018,60643,19
10/1/2018,60644,12
10/1/2018,60645,14
10/1/2018,60646,8
10/1/2018,60647,41
10/1/2018,60649,12
10/1/2018,60651,33
10/1/2018,60652,7
10/1/2018,60653,6
10/1/2018,60654,12
10/1/2018,60655,11
10/1/2018,60656,10
10/1/2018,60657,18
10/1/2018,60659,15
10/1/2018,60660,7
10/1/2018,60661,25
10/1/2019,60602,40
10/1/2019,60605,11
10/1/2019,60607,16
10/1/2019,60608,30
10/1/2019,60609,21
10/1/2019,60610,39
10/1/2019,60611,10
10/1/2019,60612,18
10/1/2019,60613,16
10/1/2019,60614,35
10/1/2019,60615,5
10/1/2019,60616,16
10/1/2019,60617,15
10/1/2019,60618,32
10/1/2019,60619,25
10/1/2019,60620,29
10/1/2019,60621,7
10/1/2019,60622,30
10/1/2019,60623,31
10/1/2019,60624,27
10/1/2019,60625,20
10/1/2019,60626,3
10/1/2019,60628,21
10/1/2019,60629,24
10/1/2019,60630,15
10/1/2019,60631,4
10/1/2019,60632,13
10/1/2019,60633,3
10/1/2019,60634,21
10/1/2019,60636,23
10/1/2019,60637,21
10/1/2019,60638,13
10/1/2019,60639,14
10/1/2019,60640,16
10/1/2019,60641,17
10/1/2019,60642,14
10/1/2019,60643,19
10/1/2019,60644,11
10/1/2019,60645,9
10/1/2019,60646,3
10/1/2019,60647,41
10/1/2019,60649,11
10/1/2019,60651,23
10/1/2019,60652,7
10/1/2019,60653,5
10/1/2019,60654,3
10/1/2019,60655,7
10/1/2019,60656,9
10/1/2019,60657,18
10/1/2019,60659,12
10/1/2019,60660,1
10/1/2019,60661,42
10/1/2020,60602,7
10/1/2020,60605,2
10/1/2020,60607,5
10/1/2020,60608,8
10/1/2020,60609,7
10/1/2020,60610,7
10/1/2020,60611,4
10/1/2020,60612,11
10/1/2020,60613,7
10/1/2020,60614,8
10/1/2020,60615,4
10/1/2020,60616,3
10/1/2020,60617,4
10/1/2020,60618,12
10/1/2020,60619,4
10/1/2020,60620,6
10/1/2020,60621,4
10/1/2020,60622,6
10/1/2020,60623,6
10/1/2020,60624,10
10/1/2020,60625,10
10/1/2020,60628,2
10/1/2020,60629,6
10/1/2020,60630,3
10/1/2020,60631,2
10/1/2020,60632,4
10/1/2020,60633,1
10/1/2020,60634,6
10/1/2020,60636,8
10/1/2020,60637,8
10/1/2020,60639,4
10/1/2020,60640,11
10/1/2020,60641,3
10/1/2020,60642,3
10/1/2020,60643,1
10/1/2020,60644,4
10/1/2020,60645,5
10/1/2020,60647,10
10/1/2020,60649,5
10/1/2020,60651,4
10/1/2020,60653,4
10/1/2020,60654,3
10/1/2020,60655,5
10/1/2020,60656,1
10/1/2020,60657,6
10/1/2020,60659,1
10/1/2020,60660,2
10/1/2020,60661,5
11/1/2016,60602,29
11/1/2016,60605,4
11/1/2016,60607,16
11/1/2016,60608,26
11/1/2016,60609,16
11/1/2016,60610,41
11/1/2016,60611,11
11/1/2016,60612,19
11/1/2016,60613,22
11/1/2016,60614,50
11/1/2016,60615,4
11/1/2016,60616,13
11/1/2016,60617,17
11/1/2016,60618,50
11/1/2016,60619,6
11/1/2016,60620,22
11/1/2016,60621,6
11/1/2016,60622,37
11/1/2016,60623,21
11/1/2016,60624,15
11/1/2016,60625,38
11/1/2016,60626,7
11/1/2016,60628,11
11/1/2016,60629,15
11/1/2016,60630,17
11/1/2016,60631,9
11/1/2016,60632,14
11/1/2016,60633,2
11/1/2016,60634,14
11/1/2016,60636,17
11/1/2016,60637,27
11/1/2016,60638,10
11/1/2016,60639,20
11/1/2016,60640,14
11/1/2016,60641,14
11/1/2016,60642,19
11/1/2016,60643,16
11/1/2016,60644,7
11/1/2016,60645,15
11/1/2016,60646,3
11/1/2016,60647,51
11/1/2016,60649,14
11/1/2016,60651,26
11/1/2016,60652,5
11/1/2016,60653,7
11/1/2016,60654,16
11/1/2016,60655,9
11/1/2016,60656,7
11/1/2016,60657,17
11/1/2016,60659,8
11/1/2016,60660,4
11/1/2016,60661,27
11/1/2017,60605,6
11/1/2017,60607,13
11/1/2017,60608,35
11/1/2017,60609,13
11/1/2017,60610,41
11/1/2017,60611,10
11/1/2017,60612,14
11/1/2017,60613,29
11/1/2017,60614,34
11/1/2017,60615,5
11/1/2017,60616,8
11/1/2017,60617,18
11/1/2017,60618,27
11/1/2017,60619,16
11/1/2017,60620,13
11/1/2017,60621,10
11/1/2017,60622,28
11/1/2017,60623,22
11/1/2017,60624,11
11/1/2017,60625,29
11/1/2017,60626,1
11/1/2017,60628,11
11/1/2017,60629,15
11/1/2017,60630,15
11/1/2017,60631,11
11/1/2017,60632,17
11/1/2017,60634,19
11/1/2017,60636,16
11/1/2017,60637,20
11/1/2017,60638,4
11/1/2017,60639,17
11/1/2017,60640,14
11/1/2017,60641,16
11/1/2017,60642,6
11/1/2017,60643,13
11/1/2017,60644,8
11/1/2017,60645,15
11/1/2017,60646,5
11/1/2017,60647,33
11/1/2017,60649,13
11/1/2017,60651,18
11/1/2017,60652,4
11/1/2017,60653,6
11/1/2017,60654,8
11/1/2017,60655,7
11/1/2017,60656,3
11/1/2017,60657,18
11/1/2017,60659,8
11/1/2017,60660,14
11/1/2017,60661,32
11/1/2018,60602,22
11/1/2018,60605,5
11/1/2018,60607,15
11/1/2018,60608,27
11/1/2018,60609,6
11/1/2018,60610,26
11/1/2018,60611,14
11/1/2018,60612,9
11/1/2018,60613,17
11/1/2018,60614,33
11/1/2018,60615,7
11/1/2018,60616,16
11/1/2018,60617,13
11/1/2018,60618,30
11/1/2018,60619,15
11/1/2018,60620,11
11/1/2018,60621,11
11/1/2018,60622,19
11/1/2018,60623,27
11/1/2018,60624,17
11/1/2018,60625,9
11/1/2018,60626,1
11/1/2018,60628,12
11/1/2018,60629,13
11/1/2018,60630,16
11/1/2018,60631,6
11/1/2018,60632,12
11/1/2018,60633,4
11/1/2018,60634,24
11/1/2018,60636,17
11/1/2018,60637,19
11/1/2018,60638,11
11/1/2018,60639,10
11/1/2018,60640,21
11/1/2018,60641,18
11/1/2018,60642,15
11/1/2018,60643,12
11/1/2018,60644,4
11/1/2018,60645,11
11/1/2018,60646,4
11/1/2018,60647,33
11/1/2018,60649,12
11/1/2018,60651,26
11/1/2018,60652,2
11/1/2018,60653,6
11/1/2018,60654,5
11/1/2018,60655,5
11/1/2018,60656,7
11/1/2018,60657,12
11/1/2018,60659,8
11/1/2018,60660,5
11/1/2018,60661,12
11/1/2019,60602,31
11/1/2019,60605,7
11/1/2019,60607,13
11/1/2019,60608,17
11/1/2019,60609,9
11/1/2019,60610,27
11/1/2019,60611,10
11/1/2019,60612,11
11/1/2019,60613,18
11/1/2019,60614,20
11/1/2019,60615,9
11/1/2019,60616,5
11/1/2019,60617,14
11/1/2019,60618,42
11/1/2019,60619,16
11/1/2019,60620,17
11/1/2019,60621,7
11/1/2019,60622,23
11/1/2019,60623,21
11/1/2019,60624,24
11/1/2019,60625,19
11/1/2019,60626,3
11/1/2019,60628,13
11/1/2019,60629,8
11/1/2019,60630,10
11/1/2019,60631,4
11/1/2019,60632,10
11/1/2019,60633,1
11/1/2019,60634,19
11/1/2019,60636,14
11/1/2019,60637,21
11/1/2019,60638,9
11/1/2019,60639,13
11/1/2019,60640,8
11/1/2019,60641,7
11/1/2019,60642,13
11/1/2019,60643,11
11/1/2019,60644,10
11/1/2019,60645,7
11/1/2019,60647,24
11/1/2019,60649,5
11/1/2019,60651,17
11/1/2019,60652,5
11/1/2019,60653,9
11/1/2019,60654,4
11/1/2019,60655,5
11/1/2019,60656,8
11/1/2019,60657,11
11/1/2019,60659,5
11/1/2019,60660,4
11/1/2019,60661,27
12/1/2016,60605,10
12/1/2016,60607,15
12/1/2016,60608,33
12/1/2016,60609,15
12/1/2016,60610,57
12/1/2016,60611,17
12/1/2016,60612,18
12/1/2016,60613,19
12/1/2016,60614,53
12/1/2016,60615,5
12/1/2016,60616,14
12/1/2016,60617,14
12/1/2016,60618,40
12/1/2016,60619,9
12/1/2016,60620,15
12/1/2016,60621,10
12/1/2016,60622,31
12/1/2016,60623,20
12/1/2016,60624,20
12/1/2016,60625,17
12/1/2016,60626,1
12/1/2016,60628,9
12/1/2016,60629,15
12/1/2016,60630,8
12/1/2016,60631,6
12/1/2016,60632,16
12/1/2016,60633,1
12/1/2016,60634,18
12/1/2016,60636,12
12/1/2016,60637,22
12/1/2016,60638,9
12/1/2016,60639,13
12/1/2016,60640,14
12/1/2016,60641,6
12/1/2016,60642,14
12/1/2016,60643,12
12/1/2016,60644,6
12/1/2016,60645,12
12/1/2016,60646,4
12/1/2016,60647,40
12/1/2016,60649,12
12/1/2016,60651,24
12/1/2016,60652,6
12/1/2016,60653,4
12/1/2016,60654,6
12/1/2016,60655,5
12/1/2016,60656,2
12/1/2016,60657,7
12/1/2016,60659,10
12/1/2016,60660,11
12/1/2016,60661,27
12/1/2017,60605,4
12/1/2017,60607,11
12/1/2017,60608,24
12/1/2017,60609,14
12/1/2017,60610,41
12/1/2017,60611,8
12/1/2017,60612,12
12/1/2017,60613,17
12/1/2017,60614,39
12/1/2017,60615,3
12/1/2017,60616,9
12/1/2017,60617,12
12/1/2017,60618,24
12/1/2017,60619,17
12/1/2017,60620,11
12/1/2017,60621,6
12/1/2017,60622,26
12/1/2017,60623,17
12/1/2017,60624,16
12/1/2017,60625,15
12/1/2017,60626,5
12/1/2017,60628,14
12/1/2017,60629,13
12/1/2017,60630,9
12/1/2017,60631,10
12/1/2017,60632,10
12/1/2017,60634,20
12/1/2017,60636,13
12/1/2017,60637,14
12/1/2017,60638,8
12/1/2017,60639,12
12/1/2017,60640,16
12/1/2017,60641,16
12/1/2017,60642,13
12/1/2017,60643,9
12/1/2017,60644,6
12/1/2017,60645,13
12/1/2017,60646,8
12/1/2017,60647,35
12/1/2017,60649,10
12/1/2017,60651,24
12/1/2017,60652,3
12/1/2017,60653,1
12/1/2017,60654,10
12/1/2017,60655,5
12/1/2017,60656,1
12/1/2017,60657,17
12/1/2017,60659,8
12/1/2017,60660,2
12/1/2017,60661,24
12/1/2018,60602,28
12/1/2018,60605,5
12/1/2018,60607,10
12/1/2018,60608,11
12/1/2018,60609,14
12/1/2018,60610,25
12/1/2018,60611,11
12/1/2018,60612,22
12/1/2018,60613,15
12/1/2018,60614,28
12/1/2018,60615,4
12/1/2018,60616,26
12/1/2018,60617,8
12/1/2018,60618,22
12/1/2018,60619,17
12/1/2018,60620,14
12/1/2018,60621,8
12/1/2018,60622,16
12/1/2018,60623,20
12/1/2018,60624,12
12/1/2018,60625,28
12/1/2018,60626,4
12/1/2018,60628,11
12/1/2018,60629,11
12/1/2018,60630,8
12/1/2018,60631,5
12/1/2018,60632,11
12/1/2018,60634,14
12/1/2018,60636,14
12/1/2018,60637,19
12/1/2018,60638,5
12/1/2018,60639,6
12/1/2018,60640,8
12/1/2018,60641,7
12/1/2018,60642,9
12/1/2018,60643,9
12/1/2018,60644,7
12/1/2018,60645,9
12/1/2018,60646,4
12/1/2018,60647,28
12/1/2018,60649,12
12/1/2018,60651,13
12/1/2018,60652,2
12/1/2018,60653,1
12/1/2018,60654,9
12/1/2018,60655,2
12/1/2018,60656,1
12/1/2018,60657,12
12/1/2018,60659,6
12/1/2018,60660,3
12/1/2018,60661,22
12/1/2019,60602,23
12/1/2019,60605,1
12/1/2019,60607,13
12/1/2019,60608,20
12/1/2019,60609,8
12/1/2019,60610,36
12/1/2019,60611,9
12/1/2019,60612,10
12/1/2019,60613,11
12/1/2019,60614,30
12/1/2019,60615,3
12/1/2019,60616,7
12/1/2019,60617,17
12/1/2019,60618,21
12/1/2019,60619,4
12/1/2019,60620,21
12/1/2019,60621,7
12/1/2019,60622,31
12/1/2019,60623,22
12/1/2019,60624,26
12/1/2019,60625,19
12/1/2019,60626,2
12/1/2019,60628,13
12/1/2019,60629,10
12/1/2019,60630,15
12/1/2019,60631,5
12/1/2019,60632,12
12/1/2019,60634,18
12/1/2019,60636,10
12/1/2019,60637,21
12/1/2019,60638,2
12/1/2019,60639,13
12/1/2019,60640,4
12/1/2019,60641,12
12/1/2019,60642,16
12/1/2019,60643,14
12/1/2019,60644,10
12/1/2019,60645,10
12/1/2019,60646,3
12/1/2019,60647,33
12/1/2019,60649,7
12/1/2019,60651,25
12/1/2019,60652,7
12/1/2019,60653,3
12/1/2019,60654,7
12/1/2019,60655,4
12/1/2019,60656,4
12/1/2019,60657,11
12/1/2019,60659,4
12/1/2019,60660,4
12/1/2019,60661,27
